source_id,target_id,weight,layer
1,4,1.0,1
1,33,1.0,1
1,34,1.0,1
1,53,1.0,1
1,55,1.0,1
1,81,1.0,1
1,84,1.0,1
1,85,1.0,1
1,86,1.0,1
1,88,1.0,1
2,3,1.0,1
2,4,1.0,1
2,24,1.0,1
2,55,1.0,1
2,56,1.0,1
2,74,1.0,1
2,75,1.0,1
2,76,1.0,1
2,81,1.0,1
2,88,1.0,1
2,89,1.0,1
2,96,1.0,1
2,97,1.0,1
2,102,1.0,1
2,133,1.0,1
3,4,1.0,1
3,24,1.0,1
3,37,1.0,1
3,39,1.0,1
3,53,1.0,1
3,54,1.0,1
3,55,1.0,1
3,56,1.0,1
3,73,1.0,1
3,74,1.0,1
3,75,1.0,1
3,76,1.0,1
3,88,1.0,1
3,89,1.0,1
4,12,1.0,1
4,21,1.0,1
4,22,1.0,1
4,24,1.0,1
4,26,1.0,1
4,37,1.0,1
4,67,1.0,1
4,68,1.0,1
4,73,1.0,1
4,74,1.0,1
4,75,1.0,1
4,76,1.0,1
4,85,1.0,1
4,86,1.0,1
4,87,1.0,1
4,88,1.0,1
4,89,1.0,1
5,6,1.0,1
5,7,1.0,1
5,13,1.0,1
5,17,1.0,1
5,19,1.0,1
5,21,1.0,1
5,22,1.0,1
5,27,1.0,1
5,29,1.0,1
5,35,1.0,1
5,36,1.0,1
5,38,1.0,1
5,44,1.0,1
5,45,1.0,1
5,46,1.0,1
5,48,1.0,1
5,50,1.0,1
5,52,1.0,1
5,54,1.0,1
5,56,1.0,1
5,58,1.0,1
5,59,1.0,1
5,60,1.0,1
5,64,1.0,1
5,65,1.0,1
5,66,1.0,1
5,67,1.0,1
5,68,1.0,1
5,69,1.0,1
5,70,1.0,1
5,71,1.0,1
5,72,1.0,1
5,74,1.0,1
5,77,1.0,1
5,78,1.0,1
5,82,1.0,1
5,83,1.0,1
5,103,1.0,1
5,104,1.0,1
5,110,1.0,1
5,111,1.0,1
5,112,1.0,1
5,113,1.0,1
5,114,1.0,1
5,117,1.0,1
5,118,1.0,1
5,147,1.0,1
5,151,1.0,1
5,152,1.0,1
5,160,1.0,1
6,7,1.0,1
6,13,1.0,1
6,17,1.0,1
6,19,1.0,1
6,21,1.0,1
6,22,1.0,1
6,27,1.0,1
6,29,1.0,1
6,35,1.0,1
6,36,1.0,1
6,38,1.0,1
6,44,1.0,1
6,45,1.0,1
6,46,1.0,1
6,47,1.0,1
6,48,1.0,1
6,52,1.0,1
6,54,1.0,1
6,58,1.0,1
6,59,1.0,1
6,64,1.0,1
6,65,1.0,1
6,66,1.0,1
6,67,1.0,1
6,68,1.0,1
6,69,1.0,1
6,70,1.0,1
6,71,1.0,1
6,72,1.0,1
6,74,1.0,1
6,77,1.0,1
6,78,1.0,1
6,82,1.0,1
6,83,1.0,1
6,103,1.0,1
6,104,1.0,1
6,110,1.0,1
6,111,1.0,1
6,112,1.0,1
6,113,1.0,1
6,114,1.0,1
6,116,1.0,1
6,117,1.0,1
6,118,1.0,1
6,147,1.0,1
6,151,1.0,1
6,152,1.0,1
6,160,1.0,1
7,10,1.0,1
7,11,1.0,1
7,13,1.0,1
7,17,1.0,1
7,19,1.0,1
7,21,1.0,1
7,22,1.0,1
7,29,1.0,1
7,35,1.0,1
7,36,1.0,1
7,37,1.0,1
7,38,1.0,1
7,45,1.0,1
7,46,1.0,1
7,50,1.0,1
7,54,1.0,1
7,58,1.0,1
7,60,1.0,1
7,62,1.0,1
7,63,1.0,1
7,64,1.0,1
7,65,1.0,1
7,66,1.0,1
7,67,1.0,1
7,68,1.0,1
7,69,1.0,1
7,70,1.0,1
7,71,1.0,1
7,72,1.0,1
7,74,1.0,1
7,75,1.0,1
7,76,1.0,1
7,77,1.0,1
7,78,1.0,1
7,82,1.0,1
7,83,1.0,1
7,103,1.0,1
7,104,1.0,1
7,105,1.0,1
7,110,1.0,1
7,111,1.0,1
7,112,1.0,1
7,113,1.0,1
7,147,1.0,1
7,151,1.0,1
7,152,1.0,1
7,160,1.0,1
8,9,1.0,1
8,10,1.0,1
8,11,1.0,1
8,68,1.0,1
8,76,1.0,1
8,77,1.0,1
8,78,1.0,1
8,79,1.0,1
8,80,1.0,1
8,90,1.0,1
8,91,1.0,1
8,98,1.0,1
8,99,1.0,1
8,104,1.0,1
8,105,1.0,1
8,106,1.0,1
8,107,1.0,1
8,120,1.0,1
8,121,1.0,1
8,122,1.0,1
8,123,1.0,1
8,148,1.0,1
8,161,1.0,1
9,10,1.0,1
9,11,1.0,1
9,77,1.0,1
9,78,1.0,1
9,79,1.0,1
9,80,1.0,1
9,98,1.0,1
9,99,1.0,1
9,104,1.0,1
9,105,1.0,1
9,106,1.0,1
9,107,1.0,1
9,122,1.0,1
9,123,1.0,1
9,124,1.0,1
9,125,1.0,1
9,148,1.0,1
9,155,1.0,1
10,11,1.0,1
10,21,1.0,1
10,22,1.0,1
10,35,1.0,1
10,45,1.0,1
10,63,1.0,1
10,64,1.0,1
10,65,1.0,1
10,66,1.0,1
10,67,1.0,1
10,68,1.0,1
10,69,1.0,1
10,70,1.0,1
10,75,1.0,1
10,76,1.0,1
10,77,1.0,1
10,78,1.0,1
10,80,1.0,1
10,82,1.0,1
10,83,1.0,1
10,90,1.0,1
10,91,1.0,1
10,98,1.0,1
10,99,1.0,1
10,104,1.0,1
10,105,1.0,1
10,106,1.0,1
10,107,1.0,1
10,112,1.0,1
10,121,1.0,1
10,122,1.0,1
10,123,1.0,1
10,147,1.0,1
10,148,1.0,1
10,151,1.0,1
11,21,1.0,1
11,22,1.0,1
11,35,1.0,1
11,45,1.0,1
11,46,1.0,1
11,54,1.0,1
11,63,1.0,1
11,64,1.0,1
11,65,1.0,1
11,66,1.0,1
11,67,1.0,1
11,68,1.0,1
11,69,1.0,1
11,70,1.0,1
11,75,1.0,1
11,76,1.0,1
11,77,1.0,1
11,78,1.0,1
11,82,1.0,1
11,83,1.0,1
11,89,1.0,1
11,90,1.0,1
11,91,1.0,1
11,98,1.0,1
11,99,1.0,1
11,103,1.0,1
11,104,1.0,1
11,105,1.0,1
11,106,1.0,1
11,107,1.0,1
11,111,1.0,1
11,112,1.0,1
11,121,1.0,1
11,122,1.0,1
11,123,1.0,1
11,147,1.0,1
11,148,1.0,1
11,151,1.0,1
11,152,1.0,1
11,160,1.0,1
12,13,1.0,1
12,14,1.0,1
12,15,1.0,1
12,16,1.0,1
12,18,1.0,1
12,19,1.0,1
12,21,1.0,1
12,22,1.0,1
12,26,1.0,1
12,35,1.0,1
12,36,1.0,1
12,37,1.0,1
12,38,1.0,1
12,46,1.0,1
12,64,1.0,1
12,67,1.0,1
12,68,1.0,1
12,69,1.0,1
12,70,1.0,1
12,71,1.0,1
12,73,1.0,1
12,75,1.0,1
12,76,1.0,1
12,82,1.0,1
12,83,1.0,1
12,85,1.0,1
12,86,1.0,1
12,87,1.0,1
12,89,1.0,1
12,91,1.0,1
12,105,1.0,1
12,108,1.0,1
12,109,1.0,1
12,112,1.0,1
12,147,1.0,1
12,148,1.0,1
12,160,1.0,1
12,162,1.0,1
13,14,1.0,1
13,15,1.0,1
13,16,1.0,1
13,17,1.0,1
13,18,1.0,1
13,19,1.0,1
13,20,1.0,1
13,21,1.0,1
13,22,1.0,1
13,27,1.0,1
13,29,1.0,1
13,35,1.0,1
13,36,1.0,1
13,44,1.0,1
13,45,1.0,1
13,46,1.0,1
13,64,1.0,1
13,65,1.0,1
13,66,1.0,1
13,67,1.0,1
13,68,1.0,1
13,69,1.0,1
13,70,1.0,1
13,71,1.0,1
13,77,1.0,1
13,78,1.0,1
13,82,1.0,1
13,83,1.0,1
13,87,1.0,1
13,90,1.0,1
13,105,1.0,1
13,108,1.0,1
13,109,1.0,1
13,110,1.0,1
13,111,1.0,1
13,112,1.0,1
13,129,1.0,1
13,147,1.0,1
13,148,1.0,1
13,152,1.0,1
14,15,1.0,1
14,16,1.0,1
14,18,1.0,1
14,21,1.0,1
14,22,1.0,1
14,35,1.0,1
14,36,1.0,1
14,64,1.0,1
14,67,1.0,1
14,69,1.0,1
14,70,1.0,1
14,71,1.0,1
14,90,1.0,1
14,91,1.0,1
14,105,1.0,1
14,108,1.0,1
14,110,1.0,1
14,111,1.0,1
14,112,1.0,1
14,120,1.0,1
14,121,1.0,1
14,152,1.0,1
15,16,1.0,1
15,21,1.0,1
15,25,1.0,1
15,33,1.0,1
15,34,1.0,1
15,36,1.0,1
15,37,1.0,1
15,43,1.0,1
15,46,1.0,1
15,69,1.0,1
15,70,1.0,1
15,71,1.0,1
15,85,1.0,1
15,86,1.0,1
15,87,1.0,1
15,108,1.0,1
15,109,1.0,1
15,126,1.0,1
15,147,1.0,1
15,160,1.0,1
16,25,1.0,1
16,26,1.0,1
16,33,1.0,1
16,34,1.0,1
16,37,1.0,1
16,39,1.0,1
16,85,1.0,1
16,86,1.0,1
16,87,1.0,1
16,108,1.0,1
16,109,1.0,1
16,126,1.0,1
17,18,1.0,1
17,27,1.0,1
17,28,1.0,1
17,29,1.0,1
17,30,1.0,1
17,35,1.0,1
17,36,1.0,1
17,41,1.0,1
17,43,1.0,1
17,44,1.0,1
17,45,1.0,1
17,46,1.0,1
17,49,1.0,1
17,51,1.0,1
17,52,1.0,1
17,58,1.0,1
17,64,1.0,1
17,69,1.0,1
17,70,1.0,1
17,71,1.0,1
17,72,1.0,1
17,73,1.0,1
17,82,1.0,1
17,83,1.0,1
17,110,1.0,1
17,111,1.0,1
17,112,1.0,1
17,113,1.0,1
17,114,1.0,1
17,115,1.0,1
17,116,1.0,1
17,117,1.0,1
17,118,1.0,1
17,119,1.0,1
17,134,1.0,1
17,135,1.0,1
17,151,1.0,1
18,21,1.0,1
18,22,1.0,1
18,35,1.0,1
18,36,1.0,1
18,47,1.0,1
18,64,1.0,1
18,67,1.0,1
18,69,1.0,1
18,70,1.0,1
18,71,1.0,1
18,77,1.0,1
18,78,1.0,1
18,83,1.0,1
18,90,1.0,1
18,91,1.0,1
18,109,1.0,1
18,110,1.0,1
18,111,1.0,1
18,112,1.0,1
18,121,1.0,1
19,21,1.0,1
19,22,1.0,1
19,37,1.0,1
19,38,1.0,1
19,45,1.0,1
19,46,1.0,1
19,64,1.0,1
19,65,1.0,1
19,66,1.0,1
19,67,1.0,1
19,68,1.0,1
19,69,1.0,1
19,70,1.0,1
19,74,1.0,1
19,82,1.0,1
19,83,1.0,1
19,110,1.0,1
19,111,1.0,1
19,112,1.0,1
19,147,1.0,1
19,160,1.0,1
20,29,1.0,1
20,36,1.0,1
20,38,1.0,1
20,70,1.0,1
20,72,1.0,1
21,22,1.0,1
21,35,1.0,1
21,36,1.0,1
21,37,1.0,1
21,38,1.0,1
21,45,1.0,1
21,46,1.0,1
21,54,1.0,1
21,57,1.0,1
21,58,1.0,1
21,60,1.0,1
21,62,1.0,1
21,63,1.0,1
21,64,1.0,1
21,65,1.0,1
21,66,1.0,1
21,67,1.0,1
21,68,1.0,1
21,69,1.0,1
21,70,1.0,1
21,71,1.0,1
21,74,1.0,1
21,75,1.0,1
21,76,1.0,1
21,77,1.0,1
21,78,1.0,1
21,82,1.0,1
21,83,1.0,1
21,89,1.0,1
21,90,1.0,1
21,91,1.0,1
21,103,1.0,1
21,104,1.0,1
21,105,1.0,1
21,106,1.0,1
21,108,1.0,1
21,109,1.0,1
21,110,1.0,1
21,111,1.0,1
21,112,1.0,1
21,147,1.0,1
21,149,1.0,1
21,150,1.0,1
21,152,1.0,1
21,160,1.0,1
22,35,1.0,1
22,36,1.0,1
22,37,1.0,1
22,45,1.0,1
22,46,1.0,1
22,54,1.0,1
22,60,1.0,1
22,62,1.0,1
22,63,1.0,1
22,64,1.0,1
22,65,1.0,1
22,66,1.0,1
22,67,1.0,1
22,68,1.0,1
22,69,1.0,1
22,70,1.0,1
22,71,1.0,1
22,75,1.0,1
22,76,1.0,1
22,77,1.0,1
22,78,1.0,1
22,82,1.0,1
22,83,1.0,1
22,89,1.0,1
22,90,1.0,1
22,91,1.0,1
22,103,1.0,1
22,104,1.0,1
22,105,1.0,1
22,108,1.0,1
22,110,1.0,1
22,111,1.0,1
22,112,1.0,1
22,147,1.0,1
22,151,1.0,1
22,152,1.0,1
22,160,1.0,1
23,24,1.0,1
23,25,1.0,1
23,26,1.0,1
23,31,1.0,1
23,32,1.0,1
23,34,1.0,1
23,37,1.0,1
23,38,1.0,1
23,39,1.0,1
23,40,1.0,1
23,42,1.0,1
23,44,1.0,1
23,46,1.0,1
23,56,1.0,1
23,57,1.0,1
23,72,1.0,1
23,74,1.0,1
23,86,1.0,1
23,126,1.0,1
23,127,1.0,1
23,139,1.0,1
23,140,1.0,1
23,141,1.0,1
23,142,1.0,1
23,150,1.0,1
24,25,1.0,1
24,26,1.0,1
24,32,1.0,1
24,37,1.0,1
24,38,1.0,1
24,39,1.0,1
24,40,1.0,1
24,55,1.0,1
24,56,1.0,1
24,73,1.0,1
24,74,1.0,1
24,75,1.0,1
24,76,1.0,1
24,88,1.0,1
24,89,1.0,1
24,139,1.0,1
24,140,1.0,1
24,141,1.0,1
24,142,1.0,1
25,26,1.0,1
25,31,1.0,1
25,32,1.0,1
25,33,1.0,1
25,34,1.0,1
25,37,1.0,1
25,39,1.0,1
25,40,1.0,1
25,75,1.0,1
25,85,1.0,1
25,86,1.0,1
25,87,1.0,1
25,114,1.0,1
25,116,1.0,1
25,139,1.0,1
25,140,1.0,1
25,141,1.0,1
25,142,1.0,1
25,159,1.0,1
26,31,1.0,1
26,33,1.0,1
26,37,1.0,1
26,39,1.0,1
26,40,1.0,1
26,57,1.0,1
26,73,1.0,1
26,75,1.0,1
26,85,1.0,1
26,86,1.0,1
26,87,1.0,1
26,114,1.0,1
26,116,1.0,1
26,139,1.0,1
26,141,1.0,1
27,28,1.0,1
27,29,1.0,1
27,30,1.0,1
27,36,1.0,1
27,38,1.0,1
27,41,1.0,1
27,42,1.0,1
27,43,1.0,1
27,44,1.0,1
27,45,1.0,1
27,46,1.0,1
27,49,1.0,1
27,50,1.0,1
27,51,1.0,1
27,52,1.0,1
27,54,1.0,1
27,56,1.0,1
27,58,1.0,1
27,64,1.0,1
27,71,1.0,1
27,72,1.0,1
27,74,1.0,1
27,82,1.0,1
27,83,1.0,1
27,93,1.0,1
27,110,1.0,1
27,111,1.0,1
27,115,1.0,1
27,118,1.0,1
27,119,1.0,1
27,129,1.0,1
27,135,1.0,1
27,150,1.0,1
28,29,1.0,1
28,30,1.0,1
28,41,1.0,1
28,42,1.0,1
28,43,1.0,1
28,44,1.0,1
28,49,1.0,1
28,51,1.0,1
28,52,1.0,1
28,71,1.0,1
28,72,1.0,1
28,115,1.0,1
28,118,1.0,1
28,119,1.0,1
28,134,1.0,1
28,135,1.0,1
29,30,1.0,1
29,35,1.0,1
29,36,1.0,1
29,38,1.0,1
29,40,1.0,1
29,41,1.0,1
29,42,1.0,1
29,43,1.0,1
29,44,1.0,1
29,45,1.0,1
29,46,1.0,1
29,47,1.0,1
29,48,1.0,1
29,49,1.0,1
29,50,1.0,1
29,51,1.0,1
29,52,1.0,1
29,54,1.0,1
29,55,1.0,1
29,56,1.0,1
29,57,1.0,1
29,58,1.0,1
29,59,1.0,1
29,64,1.0,1
29,65,1.0,1
29,66,1.0,1
29,70,1.0,1
29,71,1.0,1
29,72,1.0,1
29,73,1.0,1
29,74,1.0,1
29,77,1.0,1
29,82,1.0,1
29,83,1.0,1
29,104,1.0,1
29,105,1.0,1
29,110,1.0,1
29,111,1.0,1
29,112,1.0,1
29,113,1.0,1
29,114,1.0,1
29,115,1.0,1
29,116,1.0,1
29,117,1.0,1
29,118,1.0,1
29,119,1.0,1
29,135,1.0,1
29,151,1.0,1
30,36,1.0,1
30,38,1.0,1
30,40,1.0,1
30,41,1.0,1
30,42,1.0,1
30,43,1.0,1
30,44,1.0,1
30,49,1.0,1
30,51,1.0,1
30,52,1.0,1
30,55,1.0,1
30,56,1.0,1
30,57,1.0,1
30,58,1.0,1
30,59,1.0,1
30,71,1.0,1
30,72,1.0,1
30,73,1.0,1
30,74,1.0,1
30,93,1.0,1
30,113,1.0,1
30,115,1.0,1
30,116,1.0,1
30,117,1.0,1
30,118,1.0,1
30,119,1.0,1
30,134,1.0,1
30,135,1.0,1
31,32,1.0,1
31,37,1.0,1
31,39,1.0,1
31,40,1.0,1
31,79,1.0,1
31,85,1.0,1
31,86,1.0,1
31,98,1.0,1
31,124,1.0,1
31,125,1.0,1
31,126,1.0,1
31,127,1.0,1
31,139,1.0,1
31,140,1.0,1
31,141,1.0,1
31,142,1.0,1
31,148,1.0,1
31,154,1.0,1
31,162,1.0,1
31,163,1.0,1
32,34,1.0,1
32,39,1.0,1
32,40,1.0,1
32,55,1.0,1
32,85,1.0,1
32,86,1.0,1
32,127,1.0,1
32,139,1.0,1
32,140,1.0,1
32,141,1.0,1
32,142,1.0,1
33,34,1.0,1
33,37,1.0,1
33,39,1.0,1
33,53,1.0,1
33,55,1.0,1
33,57,1.0,1
33,85,1.0,1
33,86,1.0,1
33,87,1.0,1
33,126,1.0,1
33,139,1.0,1
33,141,1.0,1
33,159,1.0,1
34,39,1.0,1
34,55,1.0,1
34,56,1.0,1
34,85,1.0,1
34,86,1.0,1
34,87,1.0,1
34,93,1.0,1
34,126,1.0,1
34,139,1.0,1
34,140,1.0,1
34,141,1.0,1
34,142,1.0,1
34,159,1.0,1
35,36,1.0,1
35,45,1.0,1
35,46,1.0,1
35,47,1.0,1
35,48,1.0,1
35,54,1.0,1
35,58,1.0,1
35,59,1.0,1
35,63,1.0,1
35,64,1.0,1
35,65,1.0,1
35,66,1.0,1
35,67,1.0,1
35,68,1.0,1
35,69,1.0,1
35,70,1.0,1
35,71,1.0,1
35,77,1.0,1
35,78,1.0,1
35,82,1.0,1
35,83,1.0,1
35,90,1.0,1
35,91,1.0,1
35,103,1.0,1
35,104,1.0,1
35,105,1.0,1
35,110,1.0,1
35,111,1.0,1
35,112,1.0,1
35,113,1.0,1
35,114,1.0,1
35,115,1.0,1
35,121,1.0,1
35,138,1.0,1
35,147,1.0,1
35,151,1.0,1
35,152,1.0,1
36,43,1.0,1
36,44,1.0,1
36,45,1.0,1
36,46,1.0,1
36,48,1.0,1
36,49,1.0,1
36,58,1.0,1
36,64,1.0,1
36,65,1.0,1
36,66,1.0,1
36,67,1.0,1
36,68,1.0,1
36,69,1.0,1
36,70,1.0,1
36,71,1.0,1
36,72,1.0,1
36,82,1.0,1
36,83,1.0,1
36,87,1.0,1
36,109,1.0,1
36,110,1.0,1
36,111,1.0,1
36,112,1.0,1
36,113,1.0,1
36,118,1.0,1
36,135,1.0,1
36,147,1.0,1
36,151,1.0,1
36,152,1.0,1
37,38,1.0,1
37,39,1.0,1
37,40,1.0,1
37,45,1.0,1
37,46,1.0,1
37,57,1.0,1
37,65,1.0,1
37,68,1.0,1
37,70,1.0,1
37,71,1.0,1
37,72,1.0,1
37,73,1.0,1
37,74,1.0,1
37,75,1.0,1
37,76,1.0,1
37,82,1.0,1
37,85,1.0,1
37,86,1.0,1
37,87,1.0,1
37,88,1.0,1
37,89,1.0,1
37,109,1.0,1
37,139,1.0,1
37,141,1.0,1
38,39,1.0,1
38,40,1.0,1
38,42,1.0,1
38,44,1.0,1
38,45,1.0,1
38,46,1.0,1
38,55,1.0,1
38,56,1.0,1
38,57,1.0,1
38,58,1.0,1
38,64,1.0,1
38,65,1.0,1
38,66,1.0,1
38,68,1.0,1
38,70,1.0,1
38,71,1.0,1
38,72,1.0,1
38,73,1.0,1
38,74,1.0,1
38,75,1.0,1
38,76,1.0,1
38,82,1.0,1
38,83,1.0,1
38,87,1.0,1
38,88,1.0,1
38,109,1.0,1
38,139,1.0,1
38,140,1.0,1
38,142,1.0,1
38,150,1.0,1
39,40,1.0,1
39,57,1.0,1
39,73,1.0,1
39,75,1.0,1
39,85,1.0,1
39,86,1.0,1
39,127,1.0,1
39,139,1.0,1
39,140,1.0,1
39,141,1.0,1
39,142,1.0,1
40,42,1.0,1
40,44,1.0,1
40,46,1.0,1
40,55,1.0,1
40,56,1.0,1
40,57,1.0,1
40,68,1.0,1
40,72,1.0,1
40,73,1.0,1
40,74,1.0,1
40,127,1.0,1
40,139,1.0,1
40,140,1.0,1
40,141,1.0,1
40,142,1.0,1
40,150,1.0,1
40,164,1.0,1
41,42,1.0,1
41,43,1.0,1
41,44,1.0,1
41,49,1.0,1
41,51,1.0,1
41,52,1.0,1
41,72,1.0,1
41,115,1.0,1
41,116,1.0,1
41,117,1.0,1
41,118,1.0,1
41,119,1.0,1
42,44,1.0,1
42,49,1.0,1
42,51,1.0,1
42,52,1.0,1
42,55,1.0,1
42,56,1.0,1
42,58,1.0,1
42,72,1.0,1
42,74,1.0,1
42,119,1.0,1
42,142,1.0,1
42,150,1.0,1
43,44,1.0,1
43,46,1.0,1
43,57,1.0,1
43,58,1.0,1
43,63,1.0,1
43,70,1.0,1
43,71,1.0,1
43,72,1.0,1
43,73,1.0,1
43,150,1.0,1
44,45,1.0,1
44,46,1.0,1
44,49,1.0,1
44,51,1.0,1
44,52,1.0,1
44,57,1.0,1
44,58,1.0,1
44,64,1.0,1
44,68,1.0,1
44,70,1.0,1
44,71,1.0,1
44,72,1.0,1
44,74,1.0,1
44,111,1.0,1
44,118,1.0,1
44,119,1.0,1
44,147,1.0,1
44,150,1.0,1
45,46,1.0,1
45,54,1.0,1
45,56,1.0,1
45,58,1.0,1
45,64,1.0,1
45,65,1.0,1
45,66,1.0,1
45,67,1.0,1
45,68,1.0,1
45,69,1.0,1
45,70,1.0,1
45,71,1.0,1
45,72,1.0,1
45,74,1.0,1
45,76,1.0,1
45,77,1.0,1
45,78,1.0,1
45,82,1.0,1
45,83,1.0,1
45,103,1.0,1
45,104,1.0,1
45,105,1.0,1
45,109,1.0,1
45,110,1.0,1
45,111,1.0,1
45,112,1.0,1
45,113,1.0,1
45,147,1.0,1
45,160,1.0,1
46,54,1.0,1
46,56,1.0,1
46,57,1.0,1
46,58,1.0,1
46,60,1.0,1
46,63,1.0,1
46,64,1.0,1
46,65,1.0,1
46,66,1.0,1
46,67,1.0,1
46,68,1.0,1
46,69,1.0,1
46,70,1.0,1
46,71,1.0,1
46,72,1.0,1
46,73,1.0,1
46,74,1.0,1
46,76,1.0,1
46,77,1.0,1
46,78,1.0,1
46,82,1.0,1
46,83,1.0,1
46,109,1.0,1
46,110,1.0,1
46,111,1.0,1
46,112,1.0,1
46,113,1.0,1
46,147,1.0,1
46,150,1.0,1
46,152,1.0,1
46,160,1.0,1
47,48,1.0,1
47,52,1.0,1
47,54,1.0,1
47,59,1.0,1
47,60,1.0,1
47,64,1.0,1
47,92,1.0,1
47,93,1.0,1
47,94,1.0,1
47,95,1.0,1
47,100,1.0,1
47,102,1.0,1
47,103,1.0,1
47,110,1.0,1
47,111,1.0,1
47,112,1.0,1
47,114,1.0,1
47,115,1.0,1
47,138,1.0,1
48,50,1.0,1
48,52,1.0,1
48,54,1.0,1
48,56,1.0,1
48,58,1.0,1
48,59,1.0,1
48,60,1.0,1
48,64,1.0,1
48,69,1.0,1
48,76,1.0,1
48,77,1.0,1
48,78,1.0,1
48,83,1.0,1
48,93,1.0,1
48,95,1.0,1
48,103,1.0,1
48,104,1.0,1
48,110,1.0,1
48,111,1.0,1
48,112,1.0,1
48,114,1.0,1
48,135,1.0,1
48,147,1.0,1
49,50,1.0,1
49,51,1.0,1
49,52,1.0,1
49,58,1.0,1
49,72,1.0,1
49,114,1.0,1
49,115,1.0,1
49,116,1.0,1
49,118,1.0,1
49,119,1.0,1
50,52,1.0,1
50,54,1.0,1
50,64,1.0,1
50,66,1.0,1
50,82,1.0,1
50,83,1.0,1
50,110,1.0,1
50,111,1.0,1
50,147,1.0,1
50,163,1.0,1
51,52,1.0,1
51,55,1.0,1
51,56,1.0,1
51,72,1.0,1
51,113,1.0,1
51,114,1.0,1
51,115,1.0,1
51,116,1.0,1
51,117,1.0,1
51,118,1.0,1
51,119,1.0,1
51,134,1.0,1
51,135,1.0,1
52,54,1.0,1
