source_id,target_id,weight,layer
6,64,1.0,2
6,65,1.0,2
6,66,1.0,2
6,67,1.0,2
6,68,1.0,2
6,69,1.0,2
6,70,1.0,2
6,71,1.0,2
6,72,1.0,2
6,74,1.0,2
6,75,1.0,2
6,76,1.0,2
6,77,1.0,2
6,78,1.0,2
6,82,1.0,2
6,83,1.0,2
6,90,1.0,2
6,91,1.0,2
6,93,1.0,2
6,96,1.0,2
6,102,1.0,2
6,103,1.0,2
6,104,1.0,2
6,105,1.0,2
6,107,1.0,2
6,110,1.0,2
6,111,1.0,2
6,112,1.0,2
6,113,1.0,2
6,114,1.0,2
6,115,1.0,2
6,116,1.0,2
6,117,1.0,2
6,118,1.0,2
6,119,1.0,2
6,134,1.0,2
6,135,1.0,2
6,147,1.0,2
6,151,1.0,2
6,152,1.0,2
6,160,1.0,2
7,10,1.0,2
7,11,1.0,2
7,17,1.0,2
7,18,1.0,2
7,19,1.0,2
7,20,1.0,2
7,21,1.0,2
7,22,1.0,2
7,27,1.0,2
7,29,1.0,2
7,30,1.0,2
7,35,1.0,2
7,36,1.0,2
7,37,1.0,2
7,38,1.0,2
7,40,1.0,2
7,44,1.0,2
7,45,1.0,2
7,46,1.0,2
7,47,1.0,2
7,48,1.0,2
7,50,1.0,2
7,51,1.0,2
7,52,1.0,2
7,53,1.0,2
7,54,1.0,2
7,55,1.0,2
7,56,1.0,2
7,57,1.0,2
7,58,1.0,2
7,59,1.0,2
7,60,1.0,2
7,61,1.0,2
7,63,1.0,2
7,64,1.0,2
7,65,1.0,2
7,66,1.0,2
7,67,1.0,2
7,68,1.0,2
7,69,1.0,2
7,70,1.0,2
7,71,1.0,2
7,72,1.0,2
7,73,1.0,2
7,74,1.0,2
7,75,1.0,2
7,76,1.0,2
7,77,1.0,2
7,78,1.0,2
7,82,1.0,2
7,83,1.0,2
7,89,1.0,2
7,90,1.0,2
7,91,1.0,2
7,93,1.0,2
7,96,1.0,2
7,100,1.0,2
7,102,1.0,2
7,103,1.0,2
7,104,1.0,2
7,105,1.0,2
7,107,1.0,2
7,110,1.0,2
7,111,1.0,2
7,112,1.0,2
7,113,1.0,2
7,114,1.0,2
7,115,1.0,2
7,116,1.0,2
7,117,1.0,2
7,118,1.0,2
7,119,1.0,2
7,134,1.0,2
7,135,1.0,2
7,145,1.0,2
7,146,1.0,2
7,147,1.0,2
7,148,1.0,2
7,151,1.0,2
7,152,1.0,2
7,160,1.0,2
8,9,1.0,2
8,10,1.0,2
8,11,1.0,2
8,18,1.0,2
8,31,1.0,2
8,62,1.0,2
8,68,1.0,2
8,75,1.0,2
8,76,1.0,2
8,77,1.0,2
8,79,1.0,2
8,80,1.0,2
8,89,1.0,2
8,90,1.0,2
8,91,1.0,2
8,98,1.0,2
8,99,1.0,2
8,104,1.0,2
8,105,1.0,2
8,106,1.0,2
8,107,1.0,2
8,112,1.0,2
8,118,1.0,2
8,120,1.0,2
8,121,1.0,2
8,122,1.0,2
8,123,1.0,2
8,124,1.0,2
8,125,1.0,2
8,138,1.0,2
8,140,1.0,2
8,147,1.0,2
8,148,1.0,2
8,150,1.0,2
8,151,1.0,2
8,152,1.0,2
8,158,1.0,2
8,161,1.0,2
8,162,1.0,2
8,163,1.0,2
9,10,1.0,2
9,11,1.0,2
9,23,1.0,2
9,24,1.0,2
9,27,1.0,2
9,29,1.0,2
9,30,1.0,2
9,31,1.0,2
9,32,1.0,2
9,34,1.0,2
9,38,1.0,2
9,42,1.0,2
9,44,1.0,2
9,51,1.0,2
9,55,1.0,2
9,56,1.0,2
9,58,1.0,2
9,64,1.0,2
9,68,1.0,2
9,72,1.0,2
9,74,1.0,2
9,75,1.0,2
9,76,1.0,2
9,77,1.0,2
9,78,1.0,2
9,79,1.0,2
9,80,1.0,2
9,81,1.0,2
9,84,1.0,2
9,86,1.0,2
9,88,1.0,2
9,89,1.0,2
9,90,1.0,2
9,91,1.0,2
9,96,1.0,2
9,97,1.0,2
9,98,1.0,2
9,99,1.0,2
9,100,1.0,2
9,101,1.0,2
9,104,1.0,2
9,105,1.0,2
9,106,1.0,2
9,107,1.0,2
9,118,1.0,2
9,119,1.0,2
9,122,1.0,2
9,123,1.0,2
9,124,1.0,2
9,125,1.0,2
9,126,1.0,2
9,127,1.0,2
9,133,1.0,2
9,135,1.0,2
9,136,1.0,2
9,137,1.0,2
9,139,1.0,2
9,140,1.0,2
9,142,1.0,2
9,148,1.0,2
9,150,1.0,2
9,152,1.0,2
9,154,1.0,2
9,155,1.0,2
9,156,1.0,2
9,160,1.0,2
9,161,1.0,2
9,163,1.0,2
10,11,1.0,2
10,17,1.0,2
10,19,1.0,2
10,20,1.0,2
10,21,1.0,2
10,22,1.0,2
10,24,1.0,2
10,27,1.0,2
10,29,1.0,2
10,30,1.0,2
10,31,1.0,2
10,38,1.0,2
10,40,1.0,2
10,42,1.0,2
10,44,1.0,2
10,45,1.0,2
10,46,1.0,2
10,47,1.0,2
10,48,1.0,2
10,50,1.0,2
10,51,1.0,2
10,52,1.0,2
10,53,1.0,2
10,54,1.0,2
10,55,1.0,2
10,56,1.0,2
10,57,1.0,2
10,58,1.0,2
10,59,1.0,2
10,60,1.0,2
10,63,1.0,2
10,64,1.0,2
10,65,1.0,2
10,66,1.0,2
10,67,1.0,2
10,68,1.0,2
10,70,1.0,2
10,72,1.0,2
10,73,1.0,2
10,74,1.0,2
10,75,1.0,2
10,76,1.0,2
10,77,1.0,2
10,78,1.0,2
10,80,1.0,2
10,82,1.0,2
10,83,1.0,2
10,89,1.0,2
10,90,1.0,2
10,91,1.0,2
10,94,1.0,2
10,96,1.0,2
10,97,1.0,2
10,98,1.0,2
10,99,1.0,2
10,100,1.0,2
10,101,1.0,2
10,102,1.0,2
10,103,1.0,2
10,104,1.0,2
10,105,1.0,2
10,106,1.0,2
10,107,1.0,2
10,110,1.0,2
10,111,1.0,2
10,112,1.0,2
10,113,1.0,2
10,114,1.0,2
10,116,1.0,2
10,117,1.0,2
10,118,1.0,2
10,119,1.0,2
10,121,1.0,2
10,122,1.0,2
10,123,1.0,2
10,133,1.0,2
10,134,1.0,2
10,135,1.0,2
10,139,1.0,2
10,140,1.0,2
10,146,1.0,2
10,147,1.0,2
10,148,1.0,2
10,150,1.0,2
10,151,1.0,2
10,152,1.0,2
10,160,1.0,2
10,161,1.0,2
10,162,1.0,2
11,17,1.0,2
11,19,1.0,2
11,20,1.0,2
11,21,1.0,2
11,22,1.0,2
11,23,1.0,2
11,24,1.0,2
11,27,1.0,2
11,29,1.0,2
11,30,1.0,2
11,31,1.0,2
11,37,1.0,2
11,38,1.0,2
11,40,1.0,2
11,42,1.0,2
11,44,1.0,2
11,45,1.0,2
11,46,1.0,2
11,47,1.0,2
11,48,1.0,2
11,50,1.0,2
11,51,1.0,2
11,52,1.0,2
11,53,1.0,2
11,54,1.0,2
11,55,1.0,2
11,56,1.0,2
11,57,1.0,2
11,58,1.0,2
11,59,1.0,2
11,60,1.0,2
11,63,1.0,2
11,64,1.0,2
11,65,1.0,2
11,66,1.0,2
11,67,1.0,2
11,68,1.0,2
11,69,1.0,2
11,70,1.0,2
11,72,1.0,2
11,73,1.0,2
11,74,1.0,2
11,75,1.0,2
11,76,1.0,2
11,77,1.0,2
11,78,1.0,2
11,81,1.0,2
11,82,1.0,2
11,83,1.0,2
11,88,1.0,2
11,89,1.0,2
11,90,1.0,2
11,91,1.0,2
11,93,1.0,2
11,94,1.0,2
11,96,1.0,2
11,97,1.0,2
11,98,1.0,2
11,99,1.0,2
11,100,1.0,2
11,101,1.0,2
11,102,1.0,2
11,103,1.0,2
11,104,1.0,2
11,105,1.0,2
11,106,1.0,2
11,107,1.0,2
11,110,1.0,2
11,111,1.0,2
11,112,1.0,2
11,113,1.0,2
11,114,1.0,2
11,116,1.0,2
11,117,1.0,2
11,118,1.0,2
11,119,1.0,2
11,121,1.0,2
11,122,1.0,2
11,123,1.0,2
11,133,1.0,2
11,134,1.0,2
11,135,1.0,2
11,139,1.0,2
11,140,1.0,2
11,142,1.0,2
11,146,1.0,2
11,147,1.0,2
11,148,1.0,2
11,150,1.0,2
11,151,1.0,2
11,152,1.0,2
11,155,1.0,2
11,160,1.0,2
11,161,1.0,2
12,13,1.0,2
12,14,1.0,2
12,15,1.0,2
12,16,1.0,2
12,17,1.0,2
12,18,1.0,2
12,21,1.0,2
12,22,1.0,2
12,23,1.0,2
12,25,1.0,2
12,26,1.0,2
12,30,1.0,2
12,33,1.0,2
12,34,1.0,2
12,35,1.0,2
12,36,1.0,2
12,37,1.0,2
12,38,1.0,2
12,39,1.0,2
12,40,1.0,2
12,43,1.0,2
12,57,1.0,2
12,64,1.0,2
12,68,1.0,2
12,69,1.0,2
12,70,1.0,2
12,71,1.0,2
12,73,1.0,2
12,74,1.0,2
12,75,1.0,2
12,76,1.0,2
12,85,1.0,2
12,86,1.0,2
12,87,1.0,2
12,88,1.0,2
12,89,1.0,2
12,92,1.0,2
12,105,1.0,2
12,108,1.0,2
12,109,1.0,2
12,112,1.0,2
12,124,1.0,2
12,125,1.0,2
12,126,1.0,2
12,127,1.0,2
12,128,1.0,2
12,137,1.0,2
12,139,1.0,2
12,147,1.0,2
12,149,1.0,2
12,163,1.0,2
13,14,1.0,2
13,15,1.0,2
13,16,1.0,2
13,17,1.0,2
13,18,1.0,2
13,21,1.0,2
13,22,1.0,2
13,27,1.0,2
13,28,1.0,2
13,29,1.0,2
13,30,1.0,2
13,35,1.0,2
13,36,1.0,2
13,41,1.0,2
13,43,1.0,2
13,44,1.0,2
13,50,1.0,2
13,52,1.0,2
13,63,1.0,2
13,68,1.0,2
13,69,1.0,2
13,70,1.0,2
13,71,1.0,2
13,72,1.0,2
13,73,1.0,2
13,77,1.0,2
13,80,1.0,2
13,82,1.0,2
13,83,1.0,2
13,90,1.0,2
13,91,1.0,2
13,105,1.0,2
13,108,1.0,2
13,109,1.0,2
13,110,1.0,2
13,111,1.0,2
13,112,1.0,2
13,113,1.0,2
13,114,1.0,2
13,115,1.0,2
13,116,1.0,2
13,117,1.0,2
13,118,1.0,2
13,119,1.0,2
13,120,1.0,2
13,121,1.0,2
13,128,1.0,2
13,129,1.0,2
13,147,1.0,2
14,15,1.0,2
14,16,1.0,2
14,17,1.0,2
14,18,1.0,2
14,25,1.0,2
14,26,1.0,2
14,28,1.0,2
14,35,1.0,2
14,36,1.0,2
14,43,1.0,2
14,69,1.0,2
14,70,1.0,2
14,71,1.0,2
14,73,1.0,2
14,85,1.0,2
14,87,1.0,2
14,108,1.0,2
14,109,1.0,2
14,110,1.0,2
14,112,1.0,2
14,114,1.0,2
14,115,1.0,2
14,120,1.0,2
14,121,1.0,2
14,127,1.0,2
14,128,1.0,2
14,129,1.0,2
14,143,1.0,2
14,144,1.0,2
14,158,1.0,2
14,164,1.0,2
15,16,1.0,2
15,17,1.0,2
15,18,1.0,2
15,23,1.0,2
15,25,1.0,2
15,26,1.0,2
15,28,1.0,2
15,33,1.0,2
15,34,1.0,2
15,35,1.0,2
15,36,1.0,2
15,37,1.0,2
15,39,1.0,2
15,40,1.0,2
15,41,1.0,2
15,43,1.0,2
15,44,1.0,2
15,50,1.0,2
15,69,1.0,2
15,70,1.0,2
15,71,1.0,2
15,73,1.0,2
15,85,1.0,2
15,86,1.0,2
15,87,1.0,2
15,108,1.0,2
15,109,1.0,2
15,112,1.0,2
15,126,1.0,2
15,127,1.0,2
15,128,1.0,2
15,147,1.0,2
16,17,1.0,2
16,18,1.0,2
16,23,1.0,2
16,25,1.0,2
16,26,1.0,2
16,28,1.0,2
16,30,1.0,2
16,33,1.0,2
16,34,1.0,2
16,35,1.0,2
16,36,1.0,2
16,37,1.0,2
16,39,1.0,2
16,41,1.0,2
16,43,1.0,2
16,44,1.0,2
16,50,1.0,2
16,57,1.0,2
16,69,1.0,2
16,71,1.0,2
16,73,1.0,2
16,85,1.0,2
16,86,1.0,2
16,87,1.0,2
16,108,1.0,2
16,109,1.0,2
16,112,1.0,2
16,120,1.0,2
16,126,1.0,2
16,127,1.0,2
16,128,1.0,2
16,147,1.0,2
17,18,1.0,2
17,19,1.0,2
17,20,1.0,2
17,21,1.0,2
17,22,1.0,2
17,23,1.0,2
17,27,1.0,2
17,28,1.0,2
17,29,1.0,2
17,30,1.0,2
17,35,1.0,2
17,36,1.0,2
17,37,1.0,2
17,38,1.0,2
17,41,1.0,2
17,42,1.0,2
17,43,1.0,2
17,44,1.0,2
17,45,1.0,2
17,46,1.0,2
17,47,1.0,2
17,49,1.0,2
17,50,1.0,2
17,51,1.0,2
17,52,1.0,2
17,57,1.0,2
17,58,1.0,2
17,63,1.0,2
17,64,1.0,2
17,65,1.0,2
17,66,1.0,2
17,67,1.0,2
17,68,1.0,2
17,69,1.0,2
17,70,1.0,2
17,71,1.0,2
17,72,1.0,2
17,73,1.0,2
17,74,1.0,2
17,77,1.0,2
17,78,1.0,2
17,82,1.0,2
17,83,1.0,2
17,90,1.0,2
17,91,1.0,2
17,98,1.0,2
17,99,1.0,2
17,104,1.0,2
17,105,1.0,2
17,107,1.0,2
17,108,1.0,2
17,109,1.0,2
17,110,1.0,2
17,111,1.0,2
17,112,1.0,2
17,113,1.0,2
17,114,1.0,2
17,115,1.0,2
17,116,1.0,2
17,117,1.0,2
17,118,1.0,2
17,119,1.0,2
17,120,1.0,2
17,121,1.0,2
17,139,1.0,2
17,143,1.0,2
17,147,1.0,2
17,148,1.0,2
17,150,1.0,2
17,151,1.0,2
17,152,1.0,2
17,158,1.0,2
18,21,1.0,2
18,22,1.0,2
18,25,1.0,2
18,26,1.0,2
18,29,1.0,2
18,30,1.0,2
18,35,1.0,2
18,36,1.0,2
18,37,1.0,2
18,39,1.0,2
18,43,1.0,2
18,45,1.0,2
18,57,1.0,2
18,63,1.0,2
18,64,1.0,2
18,65,1.0,2
18,67,1.0,2
18,68,1.0,2
18,69,1.0,2
18,70,1.0,2
18,71,1.0,2
18,73,1.0,2
18,75,1.0,2
18,80,1.0,2
18,82,1.0,2
18,83,1.0,2
18,85,1.0,2
18,87,1.0,2
18,90,1.0,2
18,91,1.0,2
18,98,1.0,2
18,108,1.0,2
18,109,1.0,2
18,110,1.0,2
18,111,1.0,2
18,112,1.0,2
18,113,1.0,2
18,114,1.0,2
18,115,1.0,2
18,117,1.0,2
18,118,1.0,2
18,120,1.0,2
18,121,1.0,2
18,128,1.0,2
18,147,1.0,2
18,149,1.0,2
18,151,1.0,2
19,20,1.0,2
19,21,1.0,2
19,22,1.0,2
19,24,1.0,2
19,29,1.0,2
19,30,1.0,2
19,37,1.0,2
19,38,1.0,2
19,40,1.0,2
19,45,1.0,2
19,46,1.0,2
19,50,1.0,2
19,51,1.0,2
19,52,1.0,2
19,55,1.0,2
19,56,1.0,2
19,58,1.0,2
19,59,1.0,2
19,60,1.0,2
19,64,1.0,2
19,65,1.0,2
19,66,1.0,2
19,67,1.0,2
19,68,1.0,2
19,69,1.0,2
19,70,1.0,2
19,72,1.0,2
19,74,1.0,2
19,75,1.0,2
19,76,1.0,2
19,77,1.0,2
19,78,1.0,2
19,82,1.0,2
19,83,1.0,2
19,88,1.0,2
19,89,1.0,2
19,96,1.0,2
19,100,1.0,2
19,102,1.0,2
19,103,1.0,2
19,104,1.0,2
19,105,1.0,2
19,110,1.0,2
19,111,1.0,2
19,112,1.0,2
19,113,1.0,2
19,118,1.0,2
19,134,1.0,2
19,147,1.0,2
19,148,1.0,2
19,160,1.0,2
20,21,1.0,2
20,22,1.0,2
20,27,1.0,2
20,29,1.0,2
20,38,1.0,2
20,42,1.0,2
20,44,1.0,2
20,45,1.0,2
20,46,1.0,2
20,49,1.0,2
20,50,1.0,2
20,51,1.0,2
20,52,1.0,2
20,58,1.0,2
20,64,1.0,2
20,65,1.0,2
20,66,1.0,2
20,67,1.0,2
20,68,1.0,2
20,72,1.0,2
20,77,1.0,2
20,78,1.0,2
20,82,1.0,2
20,83,1.0,2
20,103,1.0,2
20,104,1.0,2
20,105,1.0,2
20,110,1.0,2
20,111,1.0,2
20,112,1.0,2
20,113,1.0,2
20,116,1.0,2
20,117,1.0,2
20,118,1.0,2
20,119,1.0,2
20,134,1.0,2
20,147,1.0,2
20,148,1.0,2
20,151,1.0,2
21,22,1.0,2
21,23,1.0,2
21,24,1.0,2
21,26,1.0,2
21,27,1.0,2
21,29,1.0,2
21,30,1.0,2
21,32,1.0,2
21,35,1.0,2
21,36,1.0,2
21,37,1.0,2
21,38,1.0,2
21,39,1.0,2
21,40,1.0,2
21,44,1.0,2
21,45,1.0,2
21,46,1.0,2
21,47,1.0,2
21,48,1.0,2
21,50,1.0,2
21,51,1.0,2
21,52,1.0,2
21,53,1.0,2
21,55,1.0,2
21,56,1.0,2
21,57,1.0,2
21,58,1.0,2
21,59,1.0,2
21,60,1.0,2
21,63,1.0,2
21,64,1.0,2
21,65,1.0,2
21,66,1.0,2
21,67,1.0,2
21,68,1.0,2
21,69,1.0,2
21,70,1.0,2
21,71,1.0,2
21,72,1.0,2
21,73,1.0,2
21,74,1.0,2
21,75,1.0,2
21,76,1.0,2
21,77,1.0,2
21,78,1.0,2
21,82,1.0,2
21,83,1.0,2
21,87,1.0,2
21,88,1.0,2
21,89,1.0,2
21,90,1.0,2
21,91,1.0,2
21,96,1.0,2
21,99,1.0,2
21,100,1.0,2
21,102,1.0,2
21,103,1.0,2
21,104,1.0,2
21,105,1.0,2
21,106,1.0,2
21,107,1.0,2
21,110,1.0,2
21,111,1.0,2
21,112,1.0,2
21,113,1.0,2
21,114,1.0,2
21,115,1.0,2
21,116,1.0,2
21,117,1.0,2
21,118,1.0,2
21,139,1.0,2
21,140,1.0,2
21,147,1.0,2
21,148,1.0,2
21,149,1.0,2
21,151,1.0,2
21,152,1.0,2
21,160,1.0,2
22,25,1.0,2
22,26,1.0,2
22,29,1.0,2
22,30,1.0,2
22,35,1.0,2
22,36,1.0,2
22,37,1.0,2
22,38,1.0,2
22,39,1.0,2
22,40,1.0,2
22,43,1.0,2
22,45,1.0,2
22,46,1.0,2
22,47,1.0,2
22,50,1.0,2
22,52,1.0,2
22,53,1.0,2
22,55,1.0,2
22,56,1.0,2
22,57,1.0,2
22,58,1.0,2
22,60,1.0,2
22,63,1.0,2
22,64,1.0,2
22,65,1.0,2
22,66,1.0,2
22,67,1.0,2
22,68,1.0,2
22,69,1.0,2
22,70,1.0,2
22,71,1.0,2
22,72,1.0,2
22,73,1.0,2
22,74,1.0,2
22,75,1.0,2
22,76,1.0,2
22,77,1.0,2
22,78,1.0,2
22,82,1.0,2
22,83,1.0,2
22,87,1.0,2
22,89,1.0,2
22,90,1.0,2
22,91,1.0,2
22,96,1.0,2
22,100,1.0,2
22,102,1.0,2
22,103,1.0,2
22,104,1.0,2
22,105,1.0,2
22,110,1.0,2
22,111,1.0,2
22,112,1.0,2
22,113,1.0,2
22,114,1.0,2
22,115,1.0,2
22,117,1.0,2
22,118,1.0,2
22,121,1.0,2
22,147,1.0,2
22,149,1.0,2
22,151,1.0,2
22,152,1.0,2
23,24,1.0,2
23,25,1.0,2
23,27,1.0,2
23,28,1.0,2
23,29,1.0,2
23,30,1.0,2
23,31,1.0,2
23,32,1.0,2
23,33,1.0,2
23,34,1.0,2
23,37,1.0,2
23,38,1.0,2
23,39,1.0,2
23,40,1.0,2
23,41,1.0,2
23,42,1.0,2
23,43,1.0,2
23,44,1.0,2
23,45,1.0,2
23,46,1.0,2
23,50,1.0,2
23,51,1.0,2
23,52,1.0,2
23,53,1.0,2
23,55,1.0,2
23,56,1.0,2
23,57,1.0,2
23,58,1.0,2
23,62,1.0,2
23,63,1.0,2
23,64,1.0,2
23,66,1.0,2
23,68,1.0,2
23,72,1.0,2
23,73,1.0,2
23,74,1.0,2
23,75,1.0,2
23,76,1.0,2
23,77,1.0,2
23,78,1.0,2
23,85,1.0,2
23,86,1.0,2
23,87,1.0,2
23,92,1.0,2
23,93,1.0,2
23,104,1.0,2
23,105,1.0,2
23,106,1.0,2
23,117,1.0,2
23,118,1.0,2
23,119,1.0,2
23,126,1.0,2
23,127,1.0,2
23,139,1.0,2
23,140,1.0,2
23,141,1.0,2
23,142,1.0,2
23,148,1.0,2
24,25,1.0,2
24,26,1.0,2
24,27,1.0,2
24,29,1.0,2
24,30,1.0,2
24,31,1.0,2
24,32,1.0,2
24,33,1.0,2
24,34,1.0,2
24,37,1.0,2
24,38,1.0,2
24,39,1.0,2
24,40,1.0,2
24,42,1.0,2
24,46,1.0,2
24,47,1.0,2
24,48,1.0,2
24,53,1.0,2
24,54,1.0,2
24,55,1.0,2
24,56,1.0,2
24,57,1.0,2
24,58,1.0,2
24,59,1.0,2
24,60,1.0,2
24,61,1.0,2
24,64,1.0,2
24,68,1.0,2
24,72,1.0,2
24,73,1.0,2
24,74,1.0,2
24,75,1.0,2
24,76,1.0,2
24,77,1.0,2
24,78,1.0,2
24,81,1.0,2
24,84,1.0,2
24,85,1.0,2
24,86,1.0,2
24,87,1.0,2
24,88,1.0,2
24,89,1.0,2
24,93,1.0,2
24,97,1.0,2
24,100,1.0,2
24,101,1.0,2
24,102,1.0,2
24,103,1.0,2
24,104,1.0,2
24,105,1.0,2
24,106,1.0,2
24,107,1.0,2
24,124,1.0,2
24,126,1.0,2
24,127,1.0,2
24,132,1.0,2
24,133,1.0,2
24,139,1.0,2
24,140,1.0,2
24,141,1.0,2
24,142,1.0,2
24,148,1.0,2
24,153,1.0,2
24,154,1.0,2
24,159,1.0,2
24,163,1.0,2
25,26,1.0,2
25,28,1.0,2
25,30,1.0,2
25,31,1.0,2
25,32,1.0,2
25,33,1.0,2
25,34,1.0,2
25,35,1.0,2
25,37,1.0,2
25,38,1.0,2
25,39,1.0,2
25,40,1.0,2
25,41,1.0,2
25,43,1.0,2
25,53,1.0,2
25,55,1.0,2
25,57,1.0,2
25,58,1.0,2
25,61,1.0,2
25,62,1.0,2
25,63,1.0,2
25,69,1.0,2
25,71,1.0,2
25,72,1.0,2
25,73,1.0,2
25,74,1.0,2
25,75,1.0,2
25,85,1.0,2
25,86,1.0,2
25,87,1.0,2
25,92,1.0,2
25,93,1.0,2
25,108,1.0,2
25,124,1.0,2
25,126,1.0,2
25,127,1.0,2
25,139,1.0,2
25,141,1.0,2
25,149,1.0,2
25,153,1.0,2
26,30,1.0,2
26,31,1.0,2
26,33,1.0,2
26,35,1.0,2
26,37,1.0,2
26,39,1.0,2
26,43,1.0,2
26,53,1.0,2
26,55,1.0,2
26,57,1.0,2
26,61,1.0,2
26,62,1.0,2
26,63,1.0,2
26,69,1.0,2
26,70,1.0,2
26,71,1.0,2
26,72,1.0,2
26,73,1.0,2
26,74,1.0,2
26,75,1.0,2
26,85,1.0,2
26,87,1.0,2
26,89,1.0,2
26,92,1.0,2
26,108,1.0,2
26,109,1.0,2
26,124,1.0,2
26,126,1.0,2
26,139,1.0,2
26,141,1.0,2
26,149,1.0,2
26,153,1.0,2
26,159,1.0,2
27,28,1.0,2
27,29,1.0,2
27,30,1.0,2
27,32,1.0,2
27,34,1.0,2
27,36,1.0,2
27,38,1.0,2
27,40,1.0,2
27,41,1.0,2
27,42,1.0,2
27,44,1.0,2
27,45,1.0,2
27,46,1.0,2
27,47,1.0,2
27,48,1.0,2
27,49,1.0,2
27,50,1.0,2
27,51,1.0,2
27,52,1.0,2
27,53,1.0,2
27,54,1.0,2
27,55,1.0,2
27,56,1.0,2
27,58,1.0,2
27,59,1.0,2
27,60,1.0,2
27,64,1.0,2
27,65,1.0,2
27,66,1.0,2
27,67,1.0,2
27,68,1.0,2
27,71,1.0,2
27,72,1.0,2
27,74,1.0,2
27,77,1.0,2
27,78,1.0,2
27,82,1.0,2
27,83,1.0,2
27,93,1.0,2
27,101,1.0,2
27,103,1.0,2
27,104,1.0,2
27,105,1.0,2
27,106,1.0,2
27,107,1.0,2
27,110,1.0,2
27,111,1.0,2
27,112,1.0,2
27,113,1.0,2
27,115,1.0,2
27,116,1.0,2
27,117,1.0,2
27,118,1.0,2
