source_id,target_id,weight,layer
27,119,1.0,2
27,134,1.0,2
27,135,1.0,2
27,139,1.0,2
27,140,1.0,2
27,148,1.0,2
27,150,1.0,2
28,29,1.0,2
28,30,1.0,2
28,33,1.0,2
28,34,1.0,2
28,35,1.0,2
28,36,1.0,2
28,41,1.0,2
28,42,1.0,2
28,43,1.0,2
28,44,1.0,2
28,47,1.0,2
28,49,1.0,2
28,50,1.0,2
28,51,1.0,2
28,52,1.0,2
28,55,1.0,2
28,71,1.0,2
28,72,1.0,2
28,73,1.0,2
28,92,1.0,2
28,93,1.0,2
28,101,1.0,2
28,108,1.0,2
28,109,1.0,2
28,111,1.0,2
28,113,1.0,2
28,114,1.0,2
28,115,1.0,2
28,116,1.0,2
28,117,1.0,2
28,118,1.0,2
28,119,1.0,2
28,126,1.0,2
28,139,1.0,2
29,30,1.0,2
29,34,1.0,2
29,36,1.0,2
29,37,1.0,2
29,38,1.0,2
29,40,1.0,2
29,41,1.0,2
29,42,1.0,2
29,43,1.0,2
29,44,1.0,2
29,45,1.0,2
29,46,1.0,2
29,47,1.0,2
29,48,1.0,2
29,49,1.0,2
29,50,1.0,2
29,51,1.0,2
29,52,1.0,2
29,53,1.0,2
29,54,1.0,2
29,55,1.0,2
29,56,1.0,2
29,57,1.0,2
29,58,1.0,2
29,59,1.0,2
29,60,1.0,2
29,63,1.0,2
29,64,1.0,2
29,65,1.0,2
29,66,1.0,2
29,67,1.0,2
29,68,1.0,2
29,69,1.0,2
29,70,1.0,2
29,71,1.0,2
29,72,1.0,2
29,73,1.0,2
29,74,1.0,2
29,75,1.0,2
29,76,1.0,2
29,77,1.0,2
29,78,1.0,2
29,82,1.0,2
29,83,1.0,2
29,89,1.0,2
29,90,1.0,2
29,91,1.0,2
29,93,1.0,2
29,96,1.0,2
29,99,1.0,2
29,100,1.0,2
29,101,1.0,2
29,103,1.0,2
29,104,1.0,2
29,105,1.0,2
29,106,1.0,2
29,107,1.0,2
29,110,1.0,2
29,111,1.0,2
29,112,1.0,2
29,113,1.0,2
29,114,1.0,2
29,115,1.0,2
29,116,1.0,2
29,117,1.0,2
29,118,1.0,2
29,119,1.0,2
29,134,1.0,2
29,135,1.0,2
29,139,1.0,2
29,140,1.0,2
29,147,1.0,2
29,148,1.0,2
29,150,1.0,2
29,152,1.0,2
29,160,1.0,2
30,31,1.0,2
30,32,1.0,2
30,33,1.0,2
30,34,1.0,2
30,36,1.0,2
30,37,1.0,2
30,38,1.0,2
30,39,1.0,2
30,40,1.0,2
30,41,1.0,2
30,42,1.0,2
30,43,1.0,2
30,44,1.0,2
30,45,1.0,2
30,46,1.0,2
30,47,1.0,2
30,48,1.0,2
30,49,1.0,2
30,50,1.0,2
30,51,1.0,2
30,52,1.0,2
30,53,1.0,2
30,54,1.0,2
30,55,1.0,2
30,56,1.0,2
30,57,1.0,2
30,58,1.0,2
30,59,1.0,2
30,60,1.0,2
30,63,1.0,2
30,64,1.0,2
30,65,1.0,2
30,66,1.0,2
30,67,1.0,2
30,68,1.0,2
30,69,1.0,2
30,70,1.0,2
30,71,1.0,2
30,72,1.0,2
30,73,1.0,2
30,74,1.0,2
30,75,1.0,2
30,76,1.0,2
30,77,1.0,2
30,78,1.0,2
30,82,1.0,2
30,83,1.0,2
30,84,1.0,2
30,89,1.0,2
30,90,1.0,2
30,91,1.0,2
30,92,1.0,2
30,93,1.0,2
30,98,1.0,2
30,99,1.0,2
30,100,1.0,2
30,101,1.0,2
30,102,1.0,2
30,103,1.0,2
30,104,1.0,2
30,105,1.0,2
30,106,1.0,2
30,107,1.0,2
30,110,1.0,2
30,111,1.0,2
30,112,1.0,2
30,113,1.0,2
30,115,1.0,2
30,116,1.0,2
30,117,1.0,2
30,118,1.0,2
30,119,1.0,2
30,139,1.0,2
30,140,1.0,2
30,141,1.0,2
30,142,1.0,2
30,145,1.0,2
30,147,1.0,2
30,148,1.0,2
30,150,1.0,2
30,152,1.0,2
30,160,1.0,2
31,32,1.0,2
31,33,1.0,2
31,34,1.0,2
31,37,1.0,2
31,38,1.0,2
31,39,1.0,2
31,40,1.0,2
31,41,1.0,2
31,42,1.0,2
31,53,1.0,2
31,55,1.0,2
31,56,1.0,2
31,57,1.0,2
31,62,1.0,2
31,64,1.0,2
31,68,1.0,2
31,72,1.0,2
31,73,1.0,2
31,74,1.0,2
31,75,1.0,2
31,76,1.0,2
31,79,1.0,2
31,80,1.0,2
31,85,1.0,2
31,86,1.0,2
31,88,1.0,2
31,89,1.0,2
31,92,1.0,2
31,97,1.0,2
31,98,1.0,2
31,99,1.0,2
31,102,1.0,2
31,104,1.0,2
31,105,1.0,2
31,106,1.0,2
31,107,1.0,2
31,122,1.0,2
31,123,1.0,2
31,124,1.0,2
31,125,1.0,2
31,126,1.0,2
31,127,1.0,2
31,138,1.0,2
31,139,1.0,2
31,140,1.0,2
31,141,1.0,2
31,142,1.0,2
31,145,1.0,2
31,146,1.0,2
31,147,1.0,2
31,148,1.0,2
31,149,1.0,2
31,150,1.0,2
31,151,1.0,2
31,152,1.0,2
31,153,1.0,2
31,154,1.0,2
31,155,1.0,2
31,156,1.0,2
31,158,1.0,2
31,159,1.0,2
31,160,1.0,2
31,161,1.0,2
31,162,1.0,2
31,163,1.0,2
32,33,1.0,2
32,34,1.0,2
32,37,1.0,2
32,38,1.0,2
32,39,1.0,2
32,40,1.0,2
32,42,1.0,2
32,51,1.0,2
32,53,1.0,2
32,55,1.0,2
32,56,1.0,2
32,57,1.0,2
32,58,1.0,2
32,60,1.0,2
32,62,1.0,2
32,64,1.0,2
32,68,1.0,2
32,72,1.0,2
32,74,1.0,2
32,75,1.0,2
32,76,1.0,2
32,81,1.0,2
32,84,1.0,2
32,85,1.0,2
32,86,1.0,2
32,87,1.0,2
32,88,1.0,2
32,89,1.0,2
32,92,1.0,2
32,93,1.0,2
32,100,1.0,2
32,104,1.0,2
32,105,1.0,2
32,106,1.0,2
32,122,1.0,2
32,123,1.0,2
32,124,1.0,2
32,125,1.0,2
32,126,1.0,2
32,127,1.0,2
32,139,1.0,2
32,140,1.0,2
32,141,1.0,2
32,142,1.0,2
32,148,1.0,2
32,150,1.0,2
32,152,1.0,2
32,153,1.0,2
32,154,1.0,2
32,159,1.0,2
32,163,1.0,2
33,34,1.0,2
33,37,1.0,2
33,39,1.0,2
33,40,1.0,2
33,41,1.0,2
33,42,1.0,2
33,43,1.0,2
33,47,1.0,2
33,48,1.0,2
33,53,1.0,2
33,54,1.0,2
33,55,1.0,2
33,56,1.0,2
33,57,1.0,2
33,61,1.0,2
33,62,1.0,2
33,71,1.0,2
33,73,1.0,2
33,81,1.0,2
33,84,1.0,2
33,85,1.0,2
33,86,1.0,2
33,87,1.0,2
33,92,1.0,2
33,93,1.0,2
33,100,1.0,2
33,102,1.0,2
33,124,1.0,2
33,126,1.0,2
33,127,1.0,2
33,128,1.0,2
33,138,1.0,2
33,139,1.0,2
33,141,1.0,2
33,153,1.0,2
33,155,1.0,2
33,158,1.0,2
34,38,1.0,2
34,39,1.0,2
34,40,1.0,2
34,41,1.0,2
34,42,1.0,2
34,44,1.0,2
34,48,1.0,2
34,50,1.0,2
34,51,1.0,2
34,53,1.0,2
34,54,1.0,2
34,55,1.0,2
34,56,1.0,2
34,57,1.0,2
34,58,1.0,2
34,62,1.0,2
34,64,1.0,2
34,74,1.0,2
34,76,1.0,2
34,81,1.0,2
34,84,1.0,2
34,85,1.0,2
34,86,1.0,2
34,87,1.0,2
34,88,1.0,2
34,89,1.0,2
34,92,1.0,2
34,93,1.0,2
34,100,1.0,2
34,101,1.0,2
34,104,1.0,2
34,106,1.0,2
34,122,1.0,2
34,124,1.0,2
34,125,1.0,2
34,126,1.0,2
34,127,1.0,2
34,133,1.0,2
34,139,1.0,2
34,140,1.0,2
34,141,1.0,2
34,142,1.0,2
34,148,1.0,2
34,153,1.0,2
34,154,1.0,2
34,155,1.0,2
35,36,1.0,2
35,37,1.0,2
35,41,1.0,2
35,43,1.0,2
35,45,1.0,2
35,47,1.0,2
35,57,1.0,2
35,63,1.0,2
35,65,1.0,2
35,67,1.0,2
35,69,1.0,2
35,70,1.0,2
35,71,1.0,2
35,73,1.0,2
35,82,1.0,2
35,83,1.0,2
35,90,1.0,2
35,92,1.0,2
35,108,1.0,2
35,109,1.0,2
35,110,1.0,2
35,111,1.0,2
35,112,1.0,2
35,113,1.0,2
35,114,1.0,2
35,115,1.0,2
35,116,1.0,2
35,117,1.0,2
35,118,1.0,2
35,120,1.0,2
35,121,1.0,2
35,128,1.0,2
35,129,1.0,2
35,138,1.0,2
35,143,1.0,2
35,144,1.0,2
35,147,1.0,2
35,149,1.0,2
35,158,1.0,2
35,164,1.0,2
36,37,1.0,2
36,41,1.0,2
36,43,1.0,2
36,44,1.0,2
36,45,1.0,2
36,46,1.0,2
36,49,1.0,2
36,50,1.0,2
36,51,1.0,2
36,52,1.0,2
36,63,1.0,2
36,64,1.0,2
36,65,1.0,2
36,67,1.0,2
36,68,1.0,2
36,69,1.0,2
36,70,1.0,2
36,71,1.0,2
36,72,1.0,2
36,73,1.0,2
36,77,1.0,2
36,82,1.0,2
36,83,1.0,2
36,85,1.0,2
36,87,1.0,2
36,92,1.0,2
36,108,1.0,2
36,109,1.0,2
36,110,1.0,2
36,111,1.0,2
36,112,1.0,2
36,113,1.0,2
36,114,1.0,2
36,115,1.0,2
36,116,1.0,2
36,117,1.0,2
36,118,1.0,2
36,119,1.0,2
36,120,1.0,2
36,121,1.0,2
36,126,1.0,2
36,127,1.0,2
36,128,1.0,2
36,147,1.0,2
36,152,1.0,2
37,38,1.0,2
37,39,1.0,2
37,40,1.0,2
37,43,1.0,2
37,45,1.0,2
37,46,1.0,2
37,47,1.0,2
37,52,1.0,2
37,53,1.0,2
37,55,1.0,2
37,56,1.0,2
37,57,1.0,2
37,58,1.0,2
37,63,1.0,2
37,64,1.0,2
37,65,1.0,2
37,66,1.0,2
37,67,1.0,2
37,68,1.0,2
37,69,1.0,2
37,70,1.0,2
37,71,1.0,2
37,72,1.0,2
37,73,1.0,2
37,74,1.0,2
37,75,1.0,2
37,76,1.0,2
37,82,1.0,2
37,83,1.0,2
37,85,1.0,2
37,86,1.0,2
37,87,1.0,2
37,88,1.0,2
37,89,1.0,2
37,92,1.0,2
37,96,1.0,2
37,103,1.0,2
37,105,1.0,2
37,108,1.0,2
37,111,1.0,2
37,112,1.0,2
37,113,1.0,2
37,115,1.0,2
37,117,1.0,2
37,124,1.0,2
37,126,1.0,2
37,139,1.0,2
37,141,1.0,2
37,147,1.0,2
37,149,1.0,2
37,151,1.0,2
37,153,1.0,2
38,39,1.0,2
38,40,1.0,2
38,42,1.0,2
38,44,1.0,2
38,45,1.0,2
38,46,1.0,2
38,47,1.0,2
38,48,1.0,2
38,50,1.0,2
38,51,1.0,2
38,52,1.0,2
38,53,1.0,2
38,54,1.0,2
38,55,1.0,2
38,56,1.0,2
38,57,1.0,2
38,58,1.0,2
38,59,1.0,2
38,64,1.0,2
38,65,1.0,2
38,66,1.0,2
38,67,1.0,2
38,68,1.0,2
38,69,1.0,2
38,70,1.0,2
38,71,1.0,2
38,72,1.0,2
38,73,1.0,2
38,74,1.0,2
38,75,1.0,2
38,76,1.0,2
38,77,1.0,2
38,78,1.0,2
38,82,1.0,2
38,83,1.0,2
38,85,1.0,2
38,86,1.0,2
38,87,1.0,2
38,88,1.0,2
38,89,1.0,2
38,93,1.0,2
38,96,1.0,2
38,97,1.0,2
38,100,1.0,2
38,101,1.0,2
38,103,1.0,2
38,104,1.0,2
38,105,1.0,2
38,106,1.0,2
38,107,1.0,2
38,111,1.0,2
38,112,1.0,2
38,113,1.0,2
38,116,1.0,2
38,117,1.0,2
38,118,1.0,2
38,119,1.0,2
38,126,1.0,2
38,133,1.0,2
38,134,1.0,2
38,135,1.0,2
38,139,1.0,2
38,140,1.0,2
38,141,1.0,2
38,142,1.0,2
38,148,1.0,2
38,154,1.0,2
39,40,1.0,2
39,41,1.0,2
39,43,1.0,2
39,46,1.0,2
39,53,1.0,2
39,55,1.0,2
39,57,1.0,2
39,58,1.0,2
39,63,1.0,2
39,64,1.0,2
39,67,1.0,2
39,68,1.0,2
39,69,1.0,2
39,70,1.0,2
39,71,1.0,2
39,72,1.0,2
39,73,1.0,2
39,74,1.0,2
39,75,1.0,2
39,76,1.0,2
39,85,1.0,2
39,86,1.0,2
39,87,1.0,2
39,88,1.0,2
39,89,1.0,2
39,92,1.0,2
39,124,1.0,2
39,126,1.0,2
39,127,1.0,2
39,139,1.0,2
39,141,1.0,2
39,149,1.0,2
39,153,1.0,2
40,41,1.0,2
40,42,1.0,2
40,44,1.0,2
40,45,1.0,2
40,46,1.0,2
40,50,1.0,2
40,51,1.0,2
40,52,1.0,2
40,53,1.0,2
40,55,1.0,2
40,56,1.0,2
40,57,1.0,2
40,58,1.0,2
40,59,1.0,2
40,64,1.0,2
40,65,1.0,2
40,66,1.0,2
40,67,1.0,2
40,68,1.0,2
40,70,1.0,2
40,72,1.0,2
40,73,1.0,2
40,74,1.0,2
40,75,1.0,2
40,76,1.0,2
40,77,1.0,2
40,78,1.0,2
40,82,1.0,2
40,83,1.0,2
40,85,1.0,2
40,86,1.0,2
40,87,1.0,2
40,88,1.0,2
40,89,1.0,2
40,93,1.0,2
40,103,1.0,2
40,104,1.0,2
40,105,1.0,2
40,106,1.0,2
40,111,1.0,2
40,113,1.0,2
40,117,1.0,2
40,118,1.0,2
40,119,1.0,2
40,126,1.0,2
40,127,1.0,2
40,139,1.0,2
40,140,1.0,2
40,141,1.0,2
40,142,1.0,2
40,148,1.0,2
40,154,1.0,2
41,42,1.0,2
41,43,1.0,2
41,44,1.0,2
41,49,1.0,2
41,50,1.0,2
41,51,1.0,2
41,52,1.0,2
41,57,1.0,2
41,71,1.0,2
41,72,1.0,2
41,73,1.0,2
41,92,1.0,2
41,93,1.0,2
41,108,1.0,2
41,109,1.0,2
41,113,1.0,2
41,114,1.0,2
41,115,1.0,2
41,116,1.0,2
41,117,1.0,2
41,118,1.0,2
41,119,1.0,2
41,126,1.0,2
41,127,1.0,2
42,44,1.0,2
42,45,1.0,2
42,46,1.0,2
42,48,1.0,2
42,49,1.0,2
42,50,1.0,2
42,51,1.0,2
42,52,1.0,2
42,53,1.0,2
42,54,1.0,2
42,55,1.0,2
42,56,1.0,2
42,58,1.0,2
42,64,1.0,2
42,66,1.0,2
42,68,1.0,2
42,72,1.0,2
42,74,1.0,2
42,76,1.0,2
42,77,1.0,2
42,78,1.0,2
42,81,1.0,2
42,83,1.0,2
42,84,1.0,2
42,86,1.0,2
42,93,1.0,2
42,101,1.0,2
42,103,1.0,2
42,104,1.0,2
42,105,1.0,2
42,106,1.0,2
42,107,1.0,2
42,111,1.0,2
42,113,1.0,2
42,116,1.0,2
42,117,1.0,2
42,118,1.0,2
42,119,1.0,2
42,126,1.0,2
42,127,1.0,2
42,134,1.0,2
42,139,1.0,2
42,140,1.0,2
42,141,1.0,2
42,142,1.0,2
42,148,1.0,2
42,155,1.0,2
43,44,1.0,2
43,52,1.0,2
43,57,1.0,2
43,63,1.0,2
43,67,1.0,2
43,69,1.0,2
43,70,1.0,2
43,71,1.0,2
43,73,1.0,2
43,108,1.0,2
43,109,1.0,2
43,110,1.0,2
43,111,1.0,2
43,112,1.0,2
43,114,1.0,2
43,115,1.0,2
43,117,1.0,2
43,118,1.0,2
43,119,1.0,2
43,149,1.0,2
44,45,1.0,2
44,46,1.0,2
44,49,1.0,2
44,50,1.0,2
44,51,1.0,2
44,52,1.0,2
44,56,1.0,2
44,57,1.0,2
44,58,1.0,2
44,63,1.0,2
44,64,1.0,2
44,65,1.0,2
44,66,1.0,2
44,67,1.0,2
44,68,1.0,2
44,70,1.0,2
44,71,1.0,2
44,72,1.0,2
44,74,1.0,2
44,77,1.0,2
44,78,1.0,2
44,82,1.0,2
44,83,1.0,2
44,93,1.0,2
44,104,1.0,2
44,105,1.0,2
44,106,1.0,2
44,107,1.0,2
44,109,1.0,2
44,110,1.0,2
44,111,1.0,2
44,112,1.0,2
44,113,1.0,2
44,114,1.0,2
44,115,1.0,2
44,116,1.0,2
44,117,1.0,2
44,118,1.0,2
44,119,1.0,2
44,139,1.0,2
44,140,1.0,2
44,148,1.0,2
44,150,1.0,2
44,152,1.0,2
45,46,1.0,2
45,47,1.0,2
45,48,1.0,2
45,50,1.0,2
45,51,1.0,2
45,52,1.0,2
45,54,1.0,2
45,55,1.0,2
45,56,1.0,2
45,57,1.0,2
45,58,1.0,2
45,59,1.0,2
45,60,1.0,2
45,63,1.0,2
45,64,1.0,2
45,65,1.0,2
45,66,1.0,2
45,67,1.0,2
45,68,1.0,2
45,69,1.0,2
45,70,1.0,2
45,71,1.0,2
45,72,1.0,2
45,73,1.0,2
45,74,1.0,2
45,75,1.0,2
45,76,1.0,2
45,77,1.0,2
45,78,1.0,2
45,82,1.0,2
45,83,1.0,2
45,89,1.0,2
45,90,1.0,2
45,91,1.0,2
45,93,1.0,2
45,96,1.0,2
45,102,1.0,2
45,103,1.0,2
45,104,1.0,2
45,105,1.0,2
45,107,1.0,2
45,110,1.0,2
45,111,1.0,2
45,112,1.0,2
45,113,1.0,2
45,114,1.0,2
45,115,1.0,2
45,116,1.0,2
45,117,1.0,2
45,118,1.0,2
45,119,1.0,2
45,134,1.0,2
45,135,1.0,2
45,147,1.0,2
45,151,1.0,2
45,152,1.0,2
45,160,1.0,2
46,47,1.0,2
46,48,1.0,2
46,49,1.0,2
46,50,1.0,2
46,51,1.0,2
46,52,1.0,2
46,53,1.0,2
46,54,1.0,2
46,55,1.0,2
46,56,1.0,2
46,57,1.0,2
46,58,1.0,2
46,59,1.0,2
46,60,1.0,2
46,63,1.0,2
46,64,1.0,2
46,65,1.0,2
46,66,1.0,2
46,67,1.0,2
46,68,1.0,2
46,69,1.0,2
46,70,1.0,2
46,71,1.0,2
46,72,1.0,2
46,73,1.0,2
46,74,1.0,2
46,75,1.0,2
46,76,1.0,2
46,77,1.0,2
46,78,1.0,2
46,82,1.0,2
46,83,1.0,2
46,90,1.0,2
46,91,1.0,2
46,93,1.0,2
46,96,1.0,2
46,100,1.0,2
46,102,1.0,2
46,103,1.0,2
46,104,1.0,2
46,105,1.0,2
46,106,1.0,2
46,107,1.0,2
46,110,1.0,2
46,111,1.0,2
46,112,1.0,2
46,113,1.0,2
46,114,1.0,2
46,115,1.0,2
46,116,1.0,2
46,117,1.0,2
46,118,1.0,2
46,119,1.0,2
46,134,1.0,2
46,135,1.0,2
46,146,1.0,2
46,147,1.0,2
46,148,1.0,2
46,151,1.0,2
46,152,1.0,2
46,160,1.0,2
47,48,1.0,2
47,49,1.0,2
47,50,1.0,2
47,51,1.0,2
47,52,1.0,2
47,53,1.0,2
47,54,1.0,2
47,55,1.0,2
47,56,1.0,2
47,57,1.0,2
47,58,1.0,2
47,59,1.0,2
47,60,1.0,2
47,63,1.0,2
47,64,1.0,2
47,65,1.0,2
47,66,1.0,2
47,67,1.0,2
47,68,1.0,2
47,69,1.0,2
47,70,1.0,2
47,71,1.0,2
47,72,1.0,2
47,73,1.0,2
47,74,1.0,2
47,75,1.0,2
47,76,1.0,2
47,77,1.0,2
47,78,1.0,2
47,82,1.0,2
47,83,1.0,2
47,84,1.0,2
47,88,1.0,2
47,89,1.0,2
47,90,1.0,2
47,91,1.0,2
47,92,1.0,2
47,93,1.0,2
47,94,1.0,2
47,95,1.0,2
47,96,1.0,2
47,100,1.0,2
47,101,1.0,2
47,102,1.0,2
47,103,1.0,2
47,104,1.0,2
47,105,1.0,2
47,107,1.0,2
47,110,1.0,2
47,111,1.0,2
47,112,1.0,2
47,113,1.0,2
47,114,1.0,2
47,115,1.0,2
47,116,1.0,2
47,117,1.0,2
47,118,1.0,2
47,132,1.0,2
47,133,1.0,2
47,134,1.0,2
47,143,1.0,2
47,145,1.0,2
47,147,1.0,2
47,148,1.0,2
47,152,1.0,2
47,158,1.0,2
47,160,1.0,2
48,50,1.0,2
48,51,1.0,2
48,52,1.0,2
48,53,1.0,2
48,54,1.0,2
48,55,1.0,2
48,56,1.0,2
48,58,1.0,2
48,59,1.0,2
48,60,1.0,2
48,64,1.0,2
48,65,1.0,2
48,66,1.0,2
48,67,1.0,2
48,68,1.0,2
48,73,1.0,2
48,74,1.0,2
48,75,1.0,2
48,76,1.0,2
48,77,1.0,2
48,78,1.0,2
48,81,1.0,2
48,82,1.0,2
48,83,1.0,2
48,84,1.0,2
48,88,1.0,2
48,89,1.0,2
48,90,1.0,2
48,91,1.0,2
48,92,1.0,2
48,93,1.0,2
48,94,1.0,2
48,95,1.0,2
48,96,1.0,2
48,97,1.0,2
48,99,1.0,2
48,100,1.0,2
48,101,1.0,2
48,102,1.0,2
48,103,1.0,2
48,104,1.0,2
48,105,1.0,2
48,106,1.0,2
48,107,1.0,2
48,110,1.0,2
48,111,1.0,2
48,112,1.0,2
48,114,1.0,2
48,115,1.0,2
48,132,1.0,2
48,133,1.0,2
48,134,1.0,2
48,135,1.0,2
48,140,1.0,2
48,145,1.0,2
48,147,1.0,2
48,148,1.0,2
48,152,1.0,2
48,160,1.0,2
49,50,1.0,2
49,51,1.0,2
49,52,1.0,2
49,72,1.0,2
49,93,1.0,2
49,111,1.0,2
49,113,1.0,2
49,115,1.0,2
49,116,1.0,2
49,117,1.0,2
49,118,1.0,2
49,119,1.0,2
50,51,1.0,2
50,52,1.0,2
50,54,1.0,2
50,55,1.0,2
50,56,1.0,2
50,58,1.0,2
50,59,1.0,2
50,60,1.0,2
50,64,1.0,2
50,65,1.0,2
50,66,1.0,2
50,67,1.0,2
50,68,1.0,2
50,71,1.0,2
50,72,1.0,2
50,74,1.0,2
50,76,1.0,2
50,77,1.0,2
50,78,1.0,2
50,82,1.0,2
50,83,1.0,2
50,93,1.0,2
50,103,1.0,2
50,104,1.0,2
50,105,1.0,2
50,110,1.0,2
50,111,1.0,2
50,112,1.0,2
50,113,1.0,2
50,117,1.0,2
50,118,1.0,2
50,119,1.0,2
50,145,1.0,2
50,147,1.0,2
51,52,1.0,2
51,55,1.0,2
51,56,1.0,2
51,58,1.0,2
51,59,1.0,2
51,64,1.0,2
51,65,1.0,2
51,66,1.0,2
51,67,1.0,2
51,68,1.0,2
51,71,1.0,2
51,72,1.0,2
51,74,1.0,2
51,76,1.0,2
51,77,1.0,2
51,78,1.0,2
51,81,1.0,2
51,82,1.0,2
51,83,1.0,2
51,93,1.0,2
51,96,1.0,2
51,100,1.0,2
51,104,1.0,2
51,105,1.0,2
51,106,1.0,2
51,107,1.0,2
51,110,1.0,2
51,111,1.0,2
51,113,1.0,2
51,114,1.0,2
51,115,1.0,2
51,116,1.0,2
51,117,1.0,2
51,118,1.0,2
51,119,1.0,2
51,134,1.0,2
51,135,1.0,2
51,140,1.0,2
51,142,1.0,2
51,148,1.0,2
51,150,1.0,2
51,152,1.0,2
51,155,1.0,2
52,54,1.0,2
52,55,1.0,2
52,56,1.0,2
52,58,1.0,2
52,59,1.0,2
52,60,1.0,2
52,64,1.0,2
52,65,1.0,2
52,66,1.0,2
52,67,1.0,2
52,68,1.0,2
52,70,1.0,2
52,71,1.0,2
52,72,1.0,2
52,74,1.0,2
52,76,1.0,2
52,77,1.0,2
52,78,1.0,2
52,82,1.0,2
52,83,1.0,2
52,93,1.0,2
52,104,1.0,2
52,105,1.0,2
52,107,1.0,2
52,110,1.0,2
52,111,1.0,2
52,112,1.0,2
52,113,1.0,2
52,114,1.0,2
52,115,1.0,2
