source_id,target_id,weight,layer
52,116,1.0,2
52,117,1.0,2
52,118,1.0,2
52,119,1.0,2
52,148,1.0,2
52,150,1.0,2
53,54,1.0,2
53,55,1.0,2
53,56,1.0,2
53,57,1.0,2
53,58,1.0,2
53,59,1.0,2
53,60,1.0,2
53,61,1.0,2
53,64,1.0,2
53,66,1.0,2
53,67,1.0,2
53,68,1.0,2
53,73,1.0,2
53,74,1.0,2
53,75,1.0,2
53,76,1.0,2
53,77,1.0,2
53,78,1.0,2
53,81,1.0,2
53,82,1.0,2
53,84,1.0,2
53,85,1.0,2
53,86,1.0,2
53,88,1.0,2
53,89,1.0,2
53,92,1.0,2
53,93,1.0,2
53,94,1.0,2
53,96,1.0,2
53,97,1.0,2
53,100,1.0,2
53,101,1.0,2
53,102,1.0,2
53,103,1.0,2
53,104,1.0,2
53,105,1.0,2
53,124,1.0,2
53,132,1.0,2
53,133,1.0,2
53,134,1.0,2
53,139,1.0,2
53,140,1.0,2
53,141,1.0,2
53,142,1.0,2
53,145,1.0,2
53,146,1.0,2
53,154,1.0,2
54,55,1.0,2
54,56,1.0,2
54,57,1.0,2
54,58,1.0,2
54,59,1.0,2
54,60,1.0,2
54,61,1.0,2
54,62,1.0,2
54,64,1.0,2
54,65,1.0,2
54,66,1.0,2
54,67,1.0,2
54,68,1.0,2
54,73,1.0,2
54,74,1.0,2
54,75,1.0,2
54,76,1.0,2
54,77,1.0,2
54,78,1.0,2
54,81,1.0,2
54,82,1.0,2
54,83,1.0,2
54,84,1.0,2
54,88,1.0,2
54,89,1.0,2
54,92,1.0,2
54,93,1.0,2
54,94,1.0,2
54,95,1.0,2
54,100,1.0,2
54,101,1.0,2
54,102,1.0,2
54,103,1.0,2
54,104,1.0,2
54,105,1.0,2
54,110,1.0,2
54,132,1.0,2
54,133,1.0,2
54,134,1.0,2
54,135,1.0,2
54,145,1.0,2
55,56,1.0,2
55,57,1.0,2
55,58,1.0,2
55,59,1.0,2
55,60,1.0,2
55,61,1.0,2
55,62,1.0,2
55,64,1.0,2
55,65,1.0,2
55,66,1.0,2
55,67,1.0,2
55,68,1.0,2
55,72,1.0,2
55,73,1.0,2
55,74,1.0,2
55,75,1.0,2
55,76,1.0,2
55,77,1.0,2
55,78,1.0,2
55,81,1.0,2
55,82,1.0,2
55,83,1.0,2
55,84,1.0,2
55,85,1.0,2
55,86,1.0,2
55,87,1.0,2
55,88,1.0,2
55,89,1.0,2
55,92,1.0,2
55,93,1.0,2
55,94,1.0,2
55,96,1.0,2
55,97,1.0,2
55,100,1.0,2
55,101,1.0,2
55,102,1.0,2
55,103,1.0,2
55,104,1.0,2
55,105,1.0,2
55,106,1.0,2
55,107,1.0,2
55,122,1.0,2
55,124,1.0,2
55,125,1.0,2
55,126,1.0,2
55,132,1.0,2
55,133,1.0,2
55,134,1.0,2
55,135,1.0,2
55,139,1.0,2
55,140,1.0,2
55,141,1.0,2
55,142,1.0,2
55,145,1.0,2
55,148,1.0,2
55,152,1.0,2
55,153,1.0,2
55,154,1.0,2
55,155,1.0,2
55,160,1.0,2
55,163,1.0,2
56,57,1.0,2
56,58,1.0,2
56,59,1.0,2
56,60,1.0,2
56,61,1.0,2
56,62,1.0,2
56,64,1.0,2
56,65,1.0,2
56,66,1.0,2
56,67,1.0,2
56,68,1.0,2
56,72,1.0,2
56,73,1.0,2
56,74,1.0,2
56,75,1.0,2
56,76,1.0,2
56,77,1.0,2
56,78,1.0,2
56,81,1.0,2
56,82,1.0,2
56,83,1.0,2
56,84,1.0,2
56,86,1.0,2
56,87,1.0,2
56,88,1.0,2
56,89,1.0,2
56,93,1.0,2
56,94,1.0,2
56,96,1.0,2
56,97,1.0,2
56,99,1.0,2
56,100,1.0,2
56,101,1.0,2
56,102,1.0,2
56,103,1.0,2
56,104,1.0,2
56,105,1.0,2
56,106,1.0,2
56,107,1.0,2
56,110,1.0,2
56,111,1.0,2
56,113,1.0,2
56,118,1.0,2
56,122,1.0,2
56,132,1.0,2
56,133,1.0,2
56,134,1.0,2
56,135,1.0,2
56,139,1.0,2
56,140,1.0,2
56,141,1.0,2
56,142,1.0,2
56,145,1.0,2
56,146,1.0,2
56,147,1.0,2
56,148,1.0,2
56,152,1.0,2
56,154,1.0,2
56,160,1.0,2
57,58,1.0,2
57,60,1.0,2
57,61,1.0,2
57,62,1.0,2
57,63,1.0,2
57,64,1.0,2
57,65,1.0,2
57,66,1.0,2
57,67,1.0,2
57,68,1.0,2
57,69,1.0,2
57,70,1.0,2
57,71,1.0,2
57,72,1.0,2
57,73,1.0,2
57,74,1.0,2
57,75,1.0,2
57,76,1.0,2
57,78,1.0,2
57,82,1.0,2
57,85,1.0,2
57,89,1.0,2
57,92,1.0,2
57,100,1.0,2
57,101,1.0,2
57,102,1.0,2
57,103,1.0,2
57,104,1.0,2
57,105,1.0,2
57,112,1.0,2
57,117,1.0,2
57,124,1.0,2
57,126,1.0,2
57,139,1.0,2
57,141,1.0,2
57,149,1.0,2
57,153,1.0,2
58,59,1.0,2
58,60,1.0,2
58,63,1.0,2
58,64,1.0,2
58,65,1.0,2
58,66,1.0,2
58,67,1.0,2
58,68,1.0,2
58,70,1.0,2
58,72,1.0,2
58,73,1.0,2
58,74,1.0,2
58,75,1.0,2
58,76,1.0,2
58,77,1.0,2
58,78,1.0,2
58,81,1.0,2
58,82,1.0,2
58,83,1.0,2
58,84,1.0,2
58,89,1.0,2
58,93,1.0,2
58,94,1.0,2
58,96,1.0,2
58,100,1.0,2
58,101,1.0,2
58,102,1.0,2
58,103,1.0,2
58,104,1.0,2
58,105,1.0,2
58,106,1.0,2
58,107,1.0,2
58,110,1.0,2
58,111,1.0,2
58,112,1.0,2
58,113,1.0,2
58,117,1.0,2
58,118,1.0,2
58,119,1.0,2
58,134,1.0,2
58,135,1.0,2
58,139,1.0,2
58,140,1.0,2
58,142,1.0,2
58,148,1.0,2
59,60,1.0,2
59,61,1.0,2
59,64,1.0,2
59,65,1.0,2
59,66,1.0,2
59,67,1.0,2
59,68,1.0,2
59,72,1.0,2
59,73,1.0,2
59,74,1.0,2
59,75,1.0,2
59,76,1.0,2
59,77,1.0,2
59,78,1.0,2
59,81,1.0,2
59,82,1.0,2
59,83,1.0,2
59,84,1.0,2
59,88,1.0,2
59,89,1.0,2
59,90,1.0,2
59,91,1.0,2
59,92,1.0,2
59,93,1.0,2
59,94,1.0,2
59,95,1.0,2
59,100,1.0,2
59,101,1.0,2
59,102,1.0,2
59,103,1.0,2
59,104,1.0,2
59,105,1.0,2
59,106,1.0,2
59,107,1.0,2
59,111,1.0,2
59,112,1.0,2
59,133,1.0,2
59,134,1.0,2
59,140,1.0,2
59,142,1.0,2
59,148,1.0,2
60,61,1.0,2
60,62,1.0,2
60,63,1.0,2
60,64,1.0,2
60,65,1.0,2
60,66,1.0,2
60,67,1.0,2
60,68,1.0,2
60,71,1.0,2
60,72,1.0,2
60,73,1.0,2
60,74,1.0,2
60,75,1.0,2
60,76,1.0,2
60,77,1.0,2
60,78,1.0,2
60,81,1.0,2
60,82,1.0,2
60,83,1.0,2
60,84,1.0,2
60,89,1.0,2
60,91,1.0,2
60,92,1.0,2
60,93,1.0,2
60,94,1.0,2
60,95,1.0,2
60,100,1.0,2
60,101,1.0,2
60,102,1.0,2
60,103,1.0,2
60,104,1.0,2
60,105,1.0,2
60,110,1.0,2
60,111,1.0,2
60,112,1.0,2
60,113,1.0,2
60,133,1.0,2
60,134,1.0,2
60,142,1.0,2
60,145,1.0,2
60,152,1.0,2
60,160,1.0,2
61,62,1.0,2
61,63,1.0,2
61,75,1.0,2
61,82,1.0,2
61,92,1.0,2
61,93,1.0,2
61,94,1.0,2
61,95,1.0,2
61,100,1.0,2
61,101,1.0,2
61,102,1.0,2
61,132,1.0,2
61,138,1.0,2
61,141,1.0,2
61,143,1.0,2
61,152,1.0,2
61,156,1.0,2
61,158,1.0,2
62,72,1.0,2
62,79,1.0,2
62,80,1.0,2
62,92,1.0,2
62,93,1.0,2
62,95,1.0,2
62,98,1.0,2
62,101,1.0,2
62,102,1.0,2
62,123,1.0,2
62,124,1.0,2
62,125,1.0,2
62,127,1.0,2
62,138,1.0,2
62,139,1.0,2
62,141,1.0,2
62,142,1.0,2
62,143,1.0,2
62,156,1.0,2
62,158,1.0,2
62,164,1.0,2
63,64,1.0,2
63,65,1.0,2
63,66,1.0,2
63,67,1.0,2
63,68,1.0,2
63,69,1.0,2
63,70,1.0,2
63,71,1.0,2
63,72,1.0,2
63,73,1.0,2
63,75,1.0,2
63,76,1.0,2
63,77,1.0,2
63,78,1.0,2
63,82,1.0,2
63,83,1.0,2
63,101,1.0,2
63,102,1.0,2
63,104,1.0,2
63,105,1.0,2
63,110,1.0,2
63,111,1.0,2
63,112,1.0,2
63,113,1.0,2
63,118,1.0,2
63,139,1.0,2
63,149,1.0,2
63,158,1.0,2
64,65,1.0,2
64,66,1.0,2
64,67,1.0,2
64,68,1.0,2
64,69,1.0,2
64,70,1.0,2
64,71,1.0,2
64,72,1.0,2
64,73,1.0,2
64,74,1.0,2
64,75,1.0,2
64,76,1.0,2
64,77,1.0,2
64,78,1.0,2
64,82,1.0,2
64,83,1.0,2
64,87,1.0,2
64,88,1.0,2
64,89,1.0,2
64,93,1.0,2
64,96,1.0,2
64,100,1.0,2
64,101,1.0,2
64,102,1.0,2
64,103,1.0,2
64,104,1.0,2
64,105,1.0,2
64,106,1.0,2
64,107,1.0,2
64,110,1.0,2
64,111,1.0,2
64,112,1.0,2
64,113,1.0,2
64,115,1.0,2
64,117,1.0,2
64,118,1.0,2
64,119,1.0,2
64,133,1.0,2
64,134,1.0,2
64,139,1.0,2
64,140,1.0,2
64,142,1.0,2
64,145,1.0,2
64,146,1.0,2
64,147,1.0,2
64,148,1.0,2
64,152,1.0,2
64,160,1.0,2
65,66,1.0,2
65,67,1.0,2
65,68,1.0,2
65,69,1.0,2
65,70,1.0,2
65,71,1.0,2
65,72,1.0,2
65,73,1.0,2
65,74,1.0,2
65,75,1.0,2
65,76,1.0,2
65,77,1.0,2
65,78,1.0,2
65,82,1.0,2
65,83,1.0,2
65,89,1.0,2
65,90,1.0,2
65,91,1.0,2
65,93,1.0,2
65,96,1.0,2
65,100,1.0,2
65,102,1.0,2
65,103,1.0,2
65,104,1.0,2
65,105,1.0,2
65,110,1.0,2
65,111,1.0,2
65,112,1.0,2
65,113,1.0,2
65,114,1.0,2
65,115,1.0,2
65,116,1.0,2
65,117,1.0,2
65,118,1.0,2
65,119,1.0,2
65,134,1.0,2
65,135,1.0,2
65,147,1.0,2
65,151,1.0,2
65,152,1.0,2
65,160,1.0,2
66,67,1.0,2
66,68,1.0,2
66,69,1.0,2
66,70,1.0,2
66,71,1.0,2
66,72,1.0,2
66,73,1.0,2
66,74,1.0,2
66,75,1.0,2
66,76,1.0,2
66,77,1.0,2
66,78,1.0,2
66,82,1.0,2
66,83,1.0,2
66,89,1.0,2
66,90,1.0,2
66,91,1.0,2
66,93,1.0,2
66,96,1.0,2
66,100,1.0,2
66,102,1.0,2
66,103,1.0,2
66,104,1.0,2
66,105,1.0,2
66,107,1.0,2
66,110,1.0,2
66,111,1.0,2
66,112,1.0,2
66,113,1.0,2
66,114,1.0,2
66,115,1.0,2
66,117,1.0,2
66,118,1.0,2
66,119,1.0,2
66,134,1.0,2
66,135,1.0,2
66,146,1.0,2
66,147,1.0,2
66,148,1.0,2
66,151,1.0,2
66,152,1.0,2
66,160,1.0,2
67,68,1.0,2
67,69,1.0,2
67,70,1.0,2
67,71,1.0,2
67,72,1.0,2
67,73,1.0,2
67,74,1.0,2
67,75,1.0,2
67,76,1.0,2
67,77,1.0,2
67,78,1.0,2
67,82,1.0,2
67,83,1.0,2
67,89,1.0,2
67,90,1.0,2
67,91,1.0,2
67,96,1.0,2
67,98,1.0,2
67,99,1.0,2
67,100,1.0,2
67,102,1.0,2
67,103,1.0,2
67,104,1.0,2
67,105,1.0,2
67,106,1.0,2
67,107,1.0,2
67,110,1.0,2
67,111,1.0,2
67,112,1.0,2
67,113,1.0,2
67,114,1.0,2
67,115,1.0,2
67,117,1.0,2
67,118,1.0,2
67,119,1.0,2
67,120,1.0,2
67,121,1.0,2
67,146,1.0,2
67,147,1.0,2
67,148,1.0,2
67,149,1.0,2
67,151,1.0,2
67,152,1.0,2
67,160,1.0,2
68,69,1.0,2
68,70,1.0,2
68,71,1.0,2
68,72,1.0,2
68,73,1.0,2
68,74,1.0,2
68,75,1.0,2
68,76,1.0,2
68,77,1.0,2
68,78,1.0,2
68,82,1.0,2
68,83,1.0,2
68,88,1.0,2
68,89,1.0,2
68,90,1.0,2
68,91,1.0,2
68,93,1.0,2
68,96,1.0,2
68,98,1.0,2
68,99,1.0,2
68,100,1.0,2
68,101,1.0,2
68,102,1.0,2
68,103,1.0,2
68,104,1.0,2
68,105,1.0,2
68,106,1.0,2
68,107,1.0,2
68,110,1.0,2
68,111,1.0,2
68,112,1.0,2
68,113,1.0,2
68,114,1.0,2
68,115,1.0,2
68,116,1.0,2
68,117,1.0,2
68,118,1.0,2
68,119,1.0,2
68,123,1.0,2
68,135,1.0,2
68,139,1.0,2
68,140,1.0,2
68,142,1.0,2
68,145,1.0,2
68,146,1.0,2
68,147,1.0,2
68,148,1.0,2
68,150,1.0,2
68,151,1.0,2
68,152,1.0,2
68,160,1.0,2
68,161,1.0,2
69,70,1.0,2
69,71,1.0,2
69,73,1.0,2
69,74,1.0,2
69,75,1.0,2
69,76,1.0,2
69,77,1.0,2
69,78,1.0,2
69,82,1.0,2
69,83,1.0,2
69,87,1.0,2
69,89,1.0,2
69,90,1.0,2
69,91,1.0,2
69,108,1.0,2
69,109,1.0,2
69,110,1.0,2
69,111,1.0,2
69,112,1.0,2
69,113,1.0,2
69,114,1.0,2
69,115,1.0,2
69,117,1.0,2
69,118,1.0,2
69,120,1.0,2
69,121,1.0,2
69,147,1.0,2
69,149,1.0,2
69,151,1.0,2
70,71,1.0,2
70,72,1.0,2
70,73,1.0,2
70,74,1.0,2
70,75,1.0,2
70,76,1.0,2
70,77,1.0,2
70,78,1.0,2
70,82,1.0,2
70,83,1.0,2
70,91,1.0,2
70,105,1.0,2
70,108,1.0,2
70,109,1.0,2
70,110,1.0,2
70,111,1.0,2
70,112,1.0,2
70,113,1.0,2
70,114,1.0,2
70,115,1.0,2
70,118,1.0,2
70,147,1.0,2
70,149,1.0,2
70,151,1.0,2
70,152,1.0,2
71,72,1.0,2
71,73,1.0,2
71,74,1.0,2
71,75,1.0,2
71,82,1.0,2
71,83,1.0,2
71,85,1.0,2
71,87,1.0,2
71,91,1.0,2
71,92,1.0,2
71,108,1.0,2
71,109,1.0,2
71,110,1.0,2
71,111,1.0,2
71,112,1.0,2
71,113,1.0,2
71,114,1.0,2
71,115,1.0,2
71,116,1.0,2
71,117,1.0,2
71,118,1.0,2
71,119,1.0,2
71,139,1.0,2
71,147,1.0,2
71,149,1.0,2
71,151,1.0,2
72,73,1.0,2
72,74,1.0,2
72,75,1.0,2
72,76,1.0,2
72,77,1.0,2
72,78,1.0,2
72,82,1.0,2
72,83,1.0,2
72,90,1.0,2
72,93,1.0,2
72,98,1.0,2
72,99,1.0,2
72,100,1.0,2
72,104,1.0,2
72,105,1.0,2
72,106,1.0,2
72,107,1.0,2
72,109,1.0,2
72,110,1.0,2
72,111,1.0,2
72,112,1.0,2
72,113,1.0,2
72,114,1.0,2
72,115,1.0,2
72,116,1.0,2
72,117,1.0,2
72,118,1.0,2
72,119,1.0,2
72,122,1.0,2
72,123,1.0,2
72,139,1.0,2
72,140,1.0,2
72,142,1.0,2
72,147,1.0,2
72,148,1.0,2
72,150,1.0,2
72,152,1.0,2
73,74,1.0,2
73,75,1.0,2
73,76,1.0,2
73,77,1.0,2
73,78,1.0,2
73,82,1.0,2
73,83,1.0,2
73,85,1.0,2
73,87,1.0,2
73,89,1.0,2
73,90,1.0,2
73,91,1.0,2
73,92,1.0,2
73,98,1.0,2
73,99,1.0,2
73,100,1.0,2
73,104,1.0,2
73,105,1.0,2
73,109,1.0,2
73,111,1.0,2
73,112,1.0,2
73,113,1.0,2
73,117,1.0,2
73,139,1.0,2
73,141,1.0,2
73,147,1.0,2
73,149,1.0,2
73,153,1.0,2
73,160,1.0,2
74,75,1.0,2
74,76,1.0,2
74,77,1.0,2
74,78,1.0,2
74,81,1.0,2
74,82,1.0,2
74,83,1.0,2
74,84,1.0,2
74,86,1.0,2
74,87,1.0,2
74,88,1.0,2
74,89,1.0,2
74,93,1.0,2
74,96,1.0,2
74,97,1.0,2
74,100,1.0,2
74,101,1.0,2
74,102,1.0,2
74,103,1.0,2
74,104,1.0,2
74,105,1.0,2
74,106,1.0,2
74,107,1.0,2
74,111,1.0,2
74,112,1.0,2
74,113,1.0,2
74,133,1.0,2
74,135,1.0,2
74,139,1.0,2
74,140,1.0,2
74,141,1.0,2
74,142,1.0,2
74,147,1.0,2
74,148,1.0,2
74,154,1.0,2
74,159,1.0,2
74,160,1.0,2
75,76,1.0,2
75,77,1.0,2
75,78,1.0,2
75,80,1.0,2
75,82,1.0,2
75,83,1.0,2
75,85,1.0,2
75,87,1.0,2
75,88,1.0,2
75,89,1.0,2
75,90,1.0,2
75,91,1.0,2
75,96,1.0,2
75,97,1.0,2
75,98,1.0,2
75,99,1.0,2
75,100,1.0,2
75,102,1.0,2
75,103,1.0,2
75,104,1.0,2
75,105,1.0,2
75,106,1.0,2
75,107,1.0,2
75,111,1.0,2
75,112,1.0,2
75,113,1.0,2
75,122,1.0,2
75,123,1.0,2
75,124,1.0,2
75,133,1.0,2
75,139,1.0,2
75,140,1.0,2
75,141,1.0,2
75,142,1.0,2
75,147,1.0,2
75,148,1.0,2
75,149,1.0,2
75,151,1.0,2
75,152,1.0,2
75,153,1.0,2
75,154,1.0,2
75,160,1.0,2
75,161,1.0,2
76,77,1.0,2
76,78,1.0,2
76,81,1.0,2
76,82,1.0,2
76,83,1.0,2
76,84,1.0,2
76,86,1.0,2
76,87,1.0,2
76,88,1.0,2
76,89,1.0,2
76,90,1.0,2
76,91,1.0,2
76,93,1.0,2
76,96,1.0,2
76,97,1.0,2
76,98,1.0,2
76,99,1.0,2
76,100,1.0,2
76,101,1.0,2
76,102,1.0,2
76,103,1.0,2
76,104,1.0,2
76,105,1.0,2
76,106,1.0,2
76,107,1.0,2
76,111,1.0,2
76,112,1.0,2
76,113,1.0,2
76,122,1.0,2
76,123,1.0,2
76,124,1.0,2
76,125,1.0,2
76,132,1.0,2
76,133,1.0,2
76,134,1.0,2
76,135,1.0,2
76,139,1.0,2
76,140,1.0,2
76,141,1.0,2
76,142,1.0,2
76,147,1.0,2
76,148,1.0,2
76,152,1.0,2
76,153,1.0,2
76,154,1.0,2
76,160,1.0,2
76,163,1.0,2
77,78,1.0,2
77,81,1.0,2
77,82,1.0,2
77,83,1.0,2
77,88,1.0,2
77,89,1.0,2
77,90,1.0,2
77,91,1.0,2
77,93,1.0,2
77,96,1.0,2
77,97,1.0,2
77,98,1.0,2
77,99,1.0,2
77,100,1.0,2
77,101,1.0,2
77,102,1.0,2
77,103,1.0,2
77,104,1.0,2
77,105,1.0,2
77,106,1.0,2
77,107,1.0,2
77,110,1.0,2
77,111,1.0,2
77,112,1.0,2
77,113,1.0,2
77,114,1.0,2
77,115,1.0,2
77,116,1.0,2
77,117,1.0,2
77,118,1.0,2
77,119,1.0,2
77,122,1.0,2
77,123,1.0,2
77,133,1.0,2
77,134,1.0,2
77,135,1.0,2
77,139,1.0,2
77,140,1.0,2
77,142,1.0,2
77,146,1.0,2
77,147,1.0,2
77,148,1.0,2
77,150,1.0,2
77,152,1.0,2
77,155,1.0,2
77,160,1.0,2
78,82,1.0,2
78,83,1.0,2
78,89,1.0,2
78,90,1.0,2
78,91,1.0,2
78,93,1.0,2
78,94,1.0,2
78,96,1.0,2
78,97,1.0,2
78,98,1.0,2
78,99,1.0,2
78,100,1.0,2
78,101,1.0,2
78,102,1.0,2
78,103,1.0,2
78,104,1.0,2
78,105,1.0,2
78,106,1.0,2
78,107,1.0,2
78,110,1.0,2
78,111,1.0,2
78,112,1.0,2
78,113,1.0,2
78,114,1.0,2
78,116,1.0,2
78,117,1.0,2
78,118,1.0,2
78,119,1.0,2
78,122,1.0,2
78,123,1.0,2
78,133,1.0,2
78,134,1.0,2
78,135,1.0,2
78,139,1.0,2
78,140,1.0,2
78,146,1.0,2
78,147,1.0,2
78,148,1.0,2
78,150,1.0,2
78,151,1.0,2
78,152,1.0,2
78,160,1.0,2
79,80,1.0,2
79,90,1.0,2
79,91,1.0,2
79,98,1.0,2
79,99,1.0,2
79,106,1.0,2
79,107,1.0,2
79,120,1.0,2
79,121,1.0,2
79,122,1.0,2
79,123,1.0,2
79,124,1.0,2
79,125,1.0,2
79,127,1.0,2
79,128,1.0,2
79,129,1.0,2
79,138,1.0,2
79,140,1.0,2
79,147,1.0,2
79,148,1.0,2
79,158,1.0,2
79,161,1.0,2
79,163,1.0,2
79,164,1.0,2
80,89,1.0,2
80,90,1.0,2
80,91,1.0,2
80,95,1.0,2
80,98,1.0,2
80,99,1.0,2
80,104,1.0,2
80,106,1.0,2
80,107,1.0,2
80,109,1.0,2
80,120,1.0,2
80,121,1.0,2
80,122,1.0,2
80,123,1.0,2
80,124,1.0,2
80,125,1.0,2
80,138,1.0,2
80,147,1.0,2
80,148,1.0,2
80,151,1.0,2
80,158,1.0,2
80,161,1.0,2
80,163,1.0,2
81,84,1.0,2
81,86,1.0,2
81,88,1.0,2
81,89,1.0,2
81,92,1.0,2
81,93,1.0,2
81,96,1.0,2
81,97,1.0,2
81,100,1.0,2
81,101,1.0,2
81,102,1.0,2
81,103,1.0,2
81,104,1.0,2
81,106,1.0,2
81,122,1.0,2
81,124,1.0,2
81,125,1.0,2
81,132,1.0,2
81,133,1.0,2
81,134,1.0,2
81,135,1.0,2
81,136,1.0,2
81,139,1.0,2
81,140,1.0,2
81,141,1.0,2
81,142,1.0,2
81,145,1.0,2
81,148,1.0,2
81,154,1.0,2
81,155,1.0,2
81,163,1.0,2
82,83,1.0,2
82,89,1.0,2
82,90,1.0,2
82,91,1.0,2
82,93,1.0,2
82,94,1.0,2
82,96,1.0,2
82,100,1.0,2
82,102,1.0,2
82,103,1.0,2
82,104,1.0,2
82,105,1.0,2
82,106,1.0,2
82,107,1.0,2
82,110,1.0,2
82,111,1.0,2
82,112,1.0,2
82,113,1.0,2
82,114,1.0,2
82,117,1.0,2
82,118,1.0,2
82,134,1.0,2
82,135,1.0,2
82,146,1.0,2
82,147,1.0,2
82,148,1.0,2
82,151,1.0,2
82,152,1.0,2
82,160,1.0,2
83,89,1.0,2
83,90,1.0,2
83,91,1.0,2
83,96,1.0,2
83,100,1.0,2
83,102,1.0,2
83,103,1.0,2
83,104,1.0,2
83,105,1.0,2
83,106,1.0,2
83,107,1.0,2
83,110,1.0,2
83,111,1.0,2
83,112,1.0,2
83,113,1.0,2
83,114,1.0,2
83,115,1.0,2
83,116,1.0,2
83,117,1.0,2
83,118,1.0,2
83,119,1.0,2
83,134,1.0,2
83,135,1.0,2
83,146,1.0,2
83,147,1.0,2
83,148,1.0,2
83,151,1.0,2
83,152,1.0,2
83,160,1.0,2
84,85,1.0,2
84,86,1.0,2
